.segment "BANK_08"
L_8_A706:
	.BYTE $FD, <L_8_A75E, >L_8_A75E
	.BYTE $F1
	.BYTE $F8, $3B
	.BYTE $E5, $0D, $47
	.BYTE $FF

L_8_A710:
	.BYTE $FD, <L_8_A780, >L_8_A780
	.BYTE $FC, <L_8_A71F, >L_8_A71F

L_8_A716:
	.BYTE $FD, <L_8_A78A, >L_8_A78A
	.BYTE $FC, <L_8_A71F, >L_8_A71F

L_8_A71C:
	.BYTE $FD, <L_8_A794, >L_8_A794
L_8_A71F:
	.BYTE $FD, <L_8_A7A8, >L_8_A7A8
	.BYTE $FB, $0A
	.BYTE $FF

L_8_A725:
	.BYTE $FD, <L_8_A79E, >L_8_A79E
	.BYTE $FD, <L_8_A7A8, >L_8_A7A8
	.BYTE $FB, $0A
	.BYTE $A1, $8A, $03, $0B, $00
	.BYTE $FF

L_8_A733:
	.BYTE $FD, <L_8_A75E, >L_8_A75E
	.BYTE $FD, <L_8_A780, >L_8_A780
	.BYTE $FC, <L_8_A754, >L_8_A754

L_8_A73C:
	.BYTE $FD, <L_8_A75E, >L_8_A75E
	.BYTE $FD, <L_8_A780, >L_8_A780
	.BYTE $FD, <L_8_A78A, >L_8_A78A
	.BYTE $FC, <L_8_A754, >L_8_A754

L_8_A748:
	.BYTE $FD, <L_8_A75E, >L_8_A75E
	.BYTE $FD, <L_8_A780, >L_8_A780
	.BYTE $FD, <L_8_A78A, >L_8_A78A
	.BYTE $FD, <L_8_A794, >L_8_A794
L_8_A754:
	.BYTE $FD, <L_8_A7A8, >L_8_A7A8
	.BYTE $E5, $0D, $47
	.BYTE $FB, $3C
	.BYTE $E8
	.BYTE $FF

L_8_A75E:
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $18, $30
	.BYTE $F7, $11
	.BYTE $F9, $01, $BC
	.BYTE $89, $6B
	.BYTE      "1  2  3  4     T"
	.BYTE $89, $85
	.BYTE $D4
	.BYTE $B1
	.BYTE $D5
	.BYTE $FE

L_8_A780:
	.BYTE $89, $8A
	.BYTE $DE, <$0395, >$0395
	.BYTE $B1
	.BYTE $DE, <$039A, >$039A
	.BYTE $FE

L_8_A78A:
	.BYTE $89, $8D
	.BYTE $DE, <$0396, >$0396
	.BYTE $B1
	.BYTE $DE, <$039B, >$039B
	.BYTE $FE

L_8_A794:
	.BYTE $89, $90
	.BYTE $DE, <$0397, >$0397
	.BYTE $B1
	.BYTE $DE, <$039C, >$039C
	.BYTE $FE

L_8_A79E:
	.BYTE $89, $93
	.BYTE $DE, <$0398, >$0398
	.BYTE $B1
	.BYTE $DE, <$039D, >$039D
	.BYTE $FE

L_8_A7A8:
	.BYTE $89, $99
	.BYTE $DE, <$0399, >$0399
	.BYTE $B1
	.BYTE $DE, <$039E, >$039E
	.BYTE $FE

L_8_A7B2:
	.BYTE $FF
   
L_8_A7B3:
	.BYTE $C8
	.BYTE $F1
	.BYTE $F7, $18
	.BYTE $83, $80, <L_8_A82B, >L_8_A82B
	.BYTE $83, $F8, <L_8_A86F, >L_8_A86F
	.BYTE $83, $C9, <L_8_A823, >L_8_A823
	.BYTE $83, $D0, <L_8_A811, >L_8_A811
	.BYTE $88, $68
	.BYTE      "TECMO NEWS FLASH"
	.BYTE $89, $37
	.BYTE      "-NO."
	.BYTE $F6
	.BYTE $88, $A7
	.BYTE      "RECOVERED!"
	.BYTE $89, $E3
	.BYTE      "COMES"
	.BYTE $B1
	.BYTE      "BACK!"
	.BYTE $F5
	.BYTE $89, $22
	.BYTE $FA, $08
	.BYTE $FA, $1C
	.BYTE $F9, $02, $CA, $CD
	.BYTE $E5, $11, $4B
	.BYTE $DD, $0A
	.BYTE $F3, $34
	.BYTE $FB, $F0
	.BYTE $F3, $01
	.BYTE $E8
	.BYTE $FF

L_8_A811:
	.BYTE $10, $50, $50, $50, $50, $50, $50, $50, $50, $05, $05, $05, $05, $05, $05, $05, $05
	.BYTE $FF

L_8_A823:
	.BYTE $06, $EE, $FF, $FF, $FF, $FF, $FF
	.BYTE $FF

L_8_A82B:
	.BYTE $20, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02
	.BYTE $A1
	.BYTE $20, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02, $02
	.BYTE $FF

L_8_A86F:
	.BYTE $08, $05, $05, $05, $05, $05, $05, $05, $05
	.BYTE $FF

L_8_A879:
	.BYTE $C8
	.BYTE $F1
	.BYTE $CC
	.BYTE $F7, $27
	.BYTE $F8, $11
	.BYTE $8A, $27
	.BYTE      "1P"
	.BYTE $8A, $37
	.BYTE      "2P"
	.BYTE $8A, $8F
	.BYTE      "VS"
	.BYTE $8A, $C6
	.BYTE      "(   )"
	.BYTE $8A, $D6
	.BYTE      "(   )"
	.BYTE $8D, $6B
	.BYTE "1  2  3  4     T"
	.BYTE $8D, $85
	.BYTE $D4
	.BYTE $B1
	.BYTE $D5
	.BYTE $FA, $0C
	.BYTE $F3, $1B
	.BYTE $FE

L_8_A8B6:
	.BYTE $89, $EB
	.BYTE      "COIN TOSS"
	.BYTE $FB, $36
	.BYTE $FE

L_8_A8C4:
	.BYTE $89, $EB
	.BYTE      "OVER TIME"
	.BYTE $FB, $36
	.BYTE $FE

L_8_A8D2:
	.BYTE $FA, $17
	.BYTE $E5
	.BYTE $FF

L_8_A8D6:
	.BYTE $DD, $07
	.BYTE $F3, $21
	.BYTE $FB, $8C
	.BYTE $FE

L_8_A8DD:
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $16
	.BYTE $8B, $06
	.BYTE      "HEAD"
	.BYTE $FB, $B4
	.BYTE $FE

L_8_AA48:
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
