.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	LDA ($3E),Y
	AND #$EF
	ORA #$20
	STA ($3E),Y
	LDA #$01
	JSR L_DACB
	LDA #$00
	LDY #$1D
	STA ($AE),Y
	LDY #$01
	LDA ($AE),Y
	AND #$40
	BEQ L_21_827A
L_21_8264:
	LDA #$01
	JSR L_DACB
	JSR L_21_A108
	BPL L_21_8264
	LDY #$1D
	LDA ($AE),Y
	CLC
	ADC #$01
	STA ($AE),Y
	JMP L_21_8264
L_21_827A:
	LDA #$00
	JSR L_DACB
L_21_827F:
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BNE L_21_829F
	LDA $3B
	AND #$03
	BEQ L_21_82C3
	LDY #<(L_21_8551-1)
	LDX #>(L_21_8551-1)
	JSR L_21_B1C9
	JSR L_21_AB3D
	LDY #$01
	LDA ($3E),Y
	AND #$20
	BNE L_21_82CF
L_21_829F:
	LDA ($AE),Y
	BPL L_21_82C0
	LDY #$18
	JSR L_21_82DD
	INY
	JSR L_21_82DD
	LDY #$02
	LDA #$00
	STA ($AE),Y
	LDA #$06
	JSR L_DACB
	LDY #$02
	LDA #$01
	STA ($AE),Y
	JSR L_21_B81B
L_21_82C0:
	JMP L_21_8162
L_21_82C3:
	LDY #<(L_21_8551-1)
	LDX #>(L_21_8551-1)
	JSR L_21_B19C
	LDA #$00
	JSR L_DACB
L_21_82CF:
	JSR L_21_B7FD
	LDA #$00
	LDY #$02
	STA ($AE),Y
	LDA #$00
	JSR L_DACB
L_21_82DD:
	LDA #$00
	SEC
	SBC ($AE),Y
	STA ($AE),Y
	INY
	LDA #$00
	SBC ($AE),Y
	STA ($AE),Y
	RTS

L_21_82EC:
	JSR L_21_86FD
	LDY #<(L_21_85A3-1)
	LDX #>(L_21_85A3-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8162

L_21_82FE:
	JSR L_21_86FD
	LDY #<(L_21_861A-1)
	LDX #>(L_21_861A-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8162

L_21_8310:
	JSR L_21_86F1
	LDY #<(L_21_85A3-1)
	LDX #>(L_21_85A3-1)
	JSR L_21_B19C
	LDA #$00
	JSR L_DACB
L_21_831F:
	JSR L_21_86F1
	LDY #<(L_21_861A-1)
	LDX #>(L_21_861A-1)
	JSR L_21_B19C
	LDA #$00
	JSR L_DACB
L_21_832E:
	JSR L_21_B190
	LDY #$01
	LDA ($AE),Y
	AND #$40
	BEQ L_21_8345
	LDA ($3E),Y
	AND #$40
	BEQ L_21_8342
	JMP L_21_850B
L_21_8342:
	JMP L_21_84C7
L_21_8345:
	LDA ($3E),Y
	AND #$40
	BEQ L_21_834E
	JMP L_21_84BB
L_21_834E:
	LDY #$1C
	LDA ($AE),Y
	SEC
	SBC ($3E),Y
	BCC L_21_8365
	CMP #$10
	BCC L_21_8373
	CMP #$20
	BCS L_21_8362
	JMP L_21_83CF
L_21_8362:
	JMP L_21_840F
L_21_8365:
	CMP #$F1
	BCS L_21_8373
	CMP #$E1
	BCC L_21_8370
	JMP L_21_844A
L_21_8370:
	JMP L_21_8484
L_21_8373:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
L_21_837E:
	LDA #$08
	JSR L_DACB
	JSR update_random_3B
	JSR L_DACB
	JSR update_random_3C
	JSR L_DACB
	JSR update_random_3D
	AND #$3F
	JSR L_DACB
	JSR update_random_3B
	BMI L_21_83BD
	JSR update_random_3C
	AND #$3F
	JSR L_DACB
	JSR L_21_B190
	LDY #<(L_21_8551-1)
	LDX #>(L_21_8551-1)
	JSR L_21_B1C9
	LDA $3D
	BPL L_21_83B5
	JMP L_21_8723
L_21_83B5:
	LDA #$01
	JSR L_DACB
	JMP L_21_85A3
L_21_83BD:
	JSR L_21_B190
	LDY #<(L_21_8723-1)
	LDX #>(L_21_8723-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8551

L_21_83CF:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$08
	JSR L_DACB
	JSR update_random_3D
	CMP #$AA
	BCC L_21_83E9
	JMP L_21_837E
L_21_83E9:
	JSR update_random_3B
	AND #$3F
	CLC
	ADC #$10
	JSR L_DACB
	JSR L_21_B190
	LDY #<(L_21_8551-1)
	LDX #>(L_21_8551-1)
	JSR L_21_B1C9
	LDA $3C
	CMP #$55
	BCC L_21_8407
	JMP L_21_8723
L_21_8407:
	LDA #$01
	JSR L_DACB
	JMP L_21_85A3

L_21_840F:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$08
	JSR L_DACB
	JSR update_random_3D
	CMP #$CD
	BCS L_21_8442
	JSR L_21_B190
	LDY #<(L_21_8574-1)
	LDX #>(L_21_8574-1)
	JSR L_21_B1C9
	JSR update_random_3B
	CMP #$33
	BCC L_21_843A
	JMP L_21_8723
L_21_843A:
	LDA #$01
	JSR L_DACB
	JMP L_21_85A3
L_21_8442:
	LDA #$40
	JSR L_DACB
	JMP L_21_837E

L_21_844A:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$08
	JSR L_DACB
	JSR update_random_3D
	CMP #$AA
	BCC L_21_8464
	JMP L_21_837E
L_21_8464:
	JSR L_21_B190
	JSR update_random_3C
	CMP #$55
	BCS L_21_8475
	LDY #<(L_21_85A3-1)
	LDX #>(L_21_85A3-1)
	JMP L_21_8479
L_21_8475:
	LDY #<(L_21_8723-1)
	LDX #>(L_21_8723-1)
L_21_8479:
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_855F

L_21_8484:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$08
	JSR L_DACB
	JSR update_random_3D
	CMP #$CD
	BCS L_21_8442
	JSR L_21_B190
	JSR update_random_3C
	CMP #$33
	BCS L_21_84AC
	LDY #<(L_21_85A3-1)
	LDX #>(L_21_85A3-1)
	JMP L_21_84B0
L_21_84AC:
	LDY #<(L_21_8723-1)
	LDX #>(L_21_8723-1)
L_21_84B0:
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8574

L_21_84BB:
	LDY #<(L_21_832E-1)
	LDX #>(L_21_832E-1)
	JSR L_21_B1C9
	LDA #$00
	JSR L_DACB
L_21_84C7:
	LDY #$1C
	LDA ($AE),Y
	SEC
	SBC ($3E),Y
	BCC L_21_84D4
	CMP #$20
	BCS L_21_84EC
L_21_84D4:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$40
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	CMP #$02
	BCC L_21_84F9
L_21_84EC:
	JSR L_21_B190
	LDY #<(L_21_8582-1)
	LDX #>(L_21_8582-1)
	JSR L_21_B1C9
	JMP L_21_8723
L_21_84F9:
	JSR L_21_B190
	LDY #<(L_21_8723-1)
	LDX #>(L_21_8723-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8551

L_21_850B:
	JSR L_21_B136
	LDA #$01
	JSR L_DACB
	JSR L_21_B14C
	LDA #$40
	JSR L_DACB
	JSR L_21_B190
	LDY #$1D
	LDA ($3E),Y
	CMP ($AE),Y
	BCS L_21_8530
	LDY #<(L_21_8582-1)
	LDX #>(L_21_8582-1)
	JSR L_21_B1C9
	JMP L_21_8723
L_21_8530:
	TAX
	BEQ L_21_8542
	LDY #<(L_21_8723-1)
	LDX #>(L_21_8723-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_8582
L_21_8542:
	LDY #<(L_21_85A3-1)
	LDX #>(L_21_85A3-1)
	JSR L_21_B1C9
	LDA #$01
	JSR L_DACB
	JMP L_21_85A3

L_21_8551:
	JSR update_random_3B
	CMP #$55
	BCC L_21_8598
	CMP #$AB
	BCC L_21_85BA
	JMP L_21_85D5

L_21_855F:
	JSR update_random_3C
	CMP #$40
	BCC L_21_85BA
	CMP #$80
	BCC L_21_85D5
	CMP #$C0
	BCS L_21_8571
	JMP L_21_85F0

L_21_8571:
	JMP L_21_8605

L_21_8574:
	JSR update_random_3D
	CMP #$55
	BCC L_21_85D5
	CMP #$AB
	BCC L_21_85F0
	JMP L_21_8605

L_21_8582:
	JSR update_random_3C
	CMP #$33
	BCC L_21_8598
	CMP #$66
	BCC L_21_85BA
	CMP #$9A
	BCC L_21_85D5
	CMP #$C0
	BCC L_21_85F0
	JMP L_21_8605

L_21_8598:
	JSR L_21_865F
	LDA $3D
	AND #$E0
	LDY #$0E
	STA ($AE),Y
L_21_85A3:
	JSR L_21_865F
L_21_85A6:
	JSR L_21_B123
	LDY #<(L_21_BB1F-3)
	LDX #>(L_21_BB1F-3)
	JSR L_21_B657
	LDA #$3C
	JSR L_DACB
	LDA #$40
	JMP L_21_8717

L_21_85BA:
	JSR L_21_865F
	JSR L_21_B123
	LDA $3C
	AND #$3F
	LDY #$0E
	CLC
	ADC ($AE),Y
	CLC
	ADC #$60
	STA ($AE),Y
	LDY #<L_14_B000
	LDX #>L_14_B000
	JMP L_21_9EDC

L_21_85D5:
	JSR L_21_865F
	JSR L_21_B123
	LDA $3B
	AND #$3F
	LDY #$0E
	CLC
	ADC ($AE),Y
	CLC
	ADC #$60
	STA ($AE),Y
	LDY #$10
	LDX #$B0
	JMP L_21_9EC9

L_21_85F0:
	JSR L_21_865F
	JSR L_21_B123
	LDA $3D
	AND #$E0
	LDY #$0E
	STA ($AE),Y
	LDY #<L_14_B030
	LDX #>L_14_B030
	JMP L_21_9EDC

L_21_8605:
	JSR L_21_865F
	JSR L_21_B123
	LDA $3D
	AND #$E0
	LDY #$0E
	STA ($AE),Y
	LDY #<L_14_B040
	LDX #>L_14_B040
	JMP L_21_9EDC

L_21_861A:
	JSR L_21_865F
	JSR L_21_B123
	LDY #<L_14_B050
	LDX #>L_14_B050
	JMP L_21_9EDC

	LDY #<L_14_B060
	LDX #>L_14_B060
	JMP L_21_9EB3

	LDY #<L_14_B064
	LDX #>L_14_B064
	JMP L_21_9EB3

	LDY #<L_14_B068
	LDX #>L_14_B068
	JMP L_21_9EB3

	LDY #<L_14_B06C
	LDX #>L_14_B06C
	JMP L_21_9EB3

	LDY #<L_14_B070
	LDX #>L_14_B070
	JMP L_21_9EB3

	LDY #<L_14_B074
	LDX #>L_14_B074
	JMP L_21_9EB3

	LDY #<L_14_B078
	LDX #>L_14_B078
	JMP L_21_9EB3

	LDY #<L_14_B07C
	LDX #>L_14_B07C
	JMP L_21_9EB3

L_21_865F:
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BNE L_21_8668
	RTS
L_21_8668:
	PLA
	PLA
	JSR L_21_B190
	LDY #$08
	LDA ($3E),Y
	ORA #$40
	STA $B5
	LDY #$00
	LDA ($AE),Y
	ORA #$10
	STA ($AE),Y
	INY
	LDA ($AE),Y
	AND #$DF
	STA ($AE),Y
	LDA $71
	BMI L_21_86E8
	LDA $73
	AND #$20
	BNE L_21_86E8
	LDY #$08
	LDA ($AE),Y
	TAX
	LDA $70
	AND #$1C
	CMP #$10
	BCS L_21_86E8
	CMP #$08
	BCS L_21_86B4
	TXA
	EOR $70
	BMI L_21_86D4
	TXA
	AND #$0F
	BEQ L_21_86D4
	CMP #$06
	BCS L_21_86D4
	TXA
	JSR L_DD8D
	JMP L_21_86C4
L_21_86B4:
	CMP #$0A
	BCS L_21_86D4
	ORA #$10
	STA $45
	TXA
	AND #$80
	ORA $45
	JSR L_DD98
L_21_86C4:
	LDY #$86
	JSR L_DDAA
	TAY
	LDA $3D
	CMP BALL_CONTROL_VALUES,Y
	BCS L_21_86E8
	JMP L_21_86DA
L_21_86D4:
	LDA $3D
	CMP #$0C
	BCS L_21_86E8
L_21_86DA:
	LDY #$01
	LDA ($AE),Y
	AND #$DF
	STA ($AE),Y
	JSR L_21_BA47
	JMP L_21_85A6
L_21_86E8:
	LDA $71
	ORA #$80
	STA $71
	JMP L_21_85A6

L_21_86F1:
	LDY #$1E
	LDA $3E
	STA ($AE),Y
	INY
	LDA $3F
	STA ($AE),Y
	RTS

L_21_86FD:
	LDY #$1E
	LDA $AE
	STA ($3E),Y
	INY
	LDA $AF
	STA ($3E),Y
	RTS

L_21_8709:
	LDY #<(L_21_BCB7-3)
	LDX #>(L_21_BCB7-3)
	JSR L_21_B66A
	LDA #$48
	JSR L_DACB
	LDA #$20
L_21_8717:
	PHA
	LDY #<(L_21_BCBF-3)
	LDX #>(L_21_BCBF-3)
	JSR L_21_B66A
	PLA
	JSR L_DACB
L_21_8723:
	LDA $71
	AND #$10
	BNE L_21_8749
	LDY #$00
	LDA ($AE),Y
	AND #$DF
	STA ($AE),Y
	LDY #$05
	LDA #$05
	STA ($AE),Y
	INY
	LDA #$45
	STA ($AE),Y
	INY
	LDA #$81
	STA ($AE),Y
	JSR L_21_B7FD
	LDA #$04
	JSR L_DACB
L_21_8749:
	LDY #$01
	LDA ($AE),Y
	AND #$E7
	STA ($AE),Y
	DEY
	LDA ($AE),Y
	AND #$02
	STA ($AE),Y
	BEQ L_21_875D
	JSR L_21_AFEC
L_21_875D:
	JMP L_21_801B

L_21_8760:	.BYTE $02
	.BYTE $02
	.BYTE $03
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $FF
	.BYTE $01
	.BYTE $03
L_21_876C:	.BYTE $03
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $02
	.BYTE $00
	.BYTE $03
	.BYTE $04
	.BYTE $01
	.BYTE $03
	.BYTE $00
	.BYTE $01
	.BYTE $03
	.BYTE $03
	.BYTE $03
	.BYTE $03
	.BYTE $03
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $03
	.BYTE $03
	.BYTE $03
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $02
	.BYTE $02
	.BYTE $02
	.BYTE $02
	.BYTE $00
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $02
	.BYTE $01
	.BYTE $02
	.BYTE $01
	.BYTE $01
	.BYTE $02
	.BYTE $01
	.BYTE $01
	.BYTE $02
	.BYTE $02
	.BYTE $03
	.BYTE $02
	.BYTE $02
	.BYTE $03
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $03
	.BYTE $03
	.BYTE $00
	.BYTE $00

L_21_87AC:
	LDA $DC
L_21_87AE:
	LDY #$0B
	STA ($AE),Y
	LDA $DD
	LDY #$1D
	STA ($AE),Y
	JMP L_21_A310

L_21_87BB:
	LDA $DC
	ORA #$80
	JMP L_21_87AE

L_21_87C2:
	LDA $3B
	AND #$0F
	CMP $DC
	BCC L_21_87D5
	LDY #$09
	LDA $DD
	STA ($AE),Y
	INY
	LDA $DE
	STA ($AE),Y
L_21_87D5:
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_87DD:
	LDA $DC
L_21_87DF:
	LDY #$1D
	STA ($AE),Y
	JSR L_21_A283
L_21_87E6:
	LDA #$08
	JSR L_21_AFB3
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A147
	JSR L_21_B00F
	JSR L_21_B58C
	BCS L_21_87E6
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
	JMP L_21_87E6

L_21_880B:
	LDA $DC
	LDY #$1D
	STA ($AE),Y
	JSR L_21_A283
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A2D6
	JMP L_21_AE04

L_21_881E:
	LDA $DC
	JMP L_21_A8DF

L_21_8823:
	LDA $DC
	ORA #$80
	JMP L_21_A8DF

L_21_882A:
	LDA $DC
	LDY #$1D
	STA ($AE),Y
	JMP L_21_A99F

L_21_8833:
	LDA $DC
	LDY #$1D
	STA ($AE),Y
L_21_8839:
	LDA #$09
	JSR L_21_AFB3
	LDA $71
	AND #$04
	BNE L_21_8884
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A147
	LDY #$17
	LDA ($3E),Y
	SEC
	SBC ($AE),Y
	CLC
	ADC #$05
	CMP #$0A
	BCS L_21_886C
	LDY #$01
	LDA ($AE),Y
	BPL L_21_8839
	JSR L_21_B5E7
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B7FD
	JMP L_21_8839
L_21_886C:
	LDA ($3E),Y
	CMP ($AE),Y
	LDA #$80
	ROR
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
	JMP L_21_8839
L_21_8884:
	LDA #$01
	JSR L_21_AFB3
	JMP L_21_801B

L_21_888C:
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BNE L_21_889C
	LDA #$01
	JSR L_DACB
	JMP L_21_888C
L_21_889C:
	LDX #$04 ; BANK5
	JSR bank_swap_A000
	LDY $DC
	INY
	INY
	LDA ($3E),Y
	STA $EB
	INY
	LDA ($3E),Y
	STA $EC
	LDA $3B
	AND #$F0
	CLC
	ADC #$10
	STA $43
	LDY #$00
L_21_88B9:
	INY
	LDA ($3E),Y
	AND #$F0
	ORA #$08
	CLC
	ADC $43
	STA $43
	BCC L_21_88B9
	LDA ($3E),Y
	AND #$0F
	TAY
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	TYA
	JSR L_21_A159
	LDA $DC
	CLC
	ADC #$04
	JSR L_21_B053
	JSR L_21_97F1
	LDA #$08
	JSR L_DACB
	JMP L_21_801B

L_21_88E8:
	LDX $DC
	LDY #$08
	LDA ($AE),Y
	STA $0684,X
	CPX #$00
	BNE L_21_88FA
	LDA #$01
	STA $0683
L_21_88FA:
	JMP L_21_801B

L_21_88FD:
	LDA $DC
	CMP #$04
	BCS L_21_8912
	AND #$03
	TAX
	LDA $DD
	LDY $DE
	STY $DD
	CLC
	ADC $81
	JMP L_21_AB69
L_21_8912:
	LDA $DC
	LDY #$1D
	STA ($AE),Y
	INY
	LDA $DD
	STA ($AE),Y
	INY
	LDA $DE
	STA ($AE),Y
L_21_8922:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$02
	BEQ L_21_8922
	LDY #$1E
	LDA ($AE),Y
	LDY #$17
	SEC
	SBC ($AE),Y
	STA $44
	LDA #$00
	SBC #$00
	STA $45
	LDY #$1F
	LDA ($AE),Y
	STA $42
	LDY #$1D
	LDA ($AE),Y
	AND #$03
	CMP #$02
	BCC L_21_8950
	ADC #$FB
L_21_8950:
	STA $43
	LDY #$08
	LDA ($AE),Y
	BPL L_21_8965
	LDA #$00
	SEC
	SBC $42
	STA $42
	LDA #$00
	SBC $43
	STA $43
L_21_8965:
	LDY #$1E
	LDA $97
	CLC
	ADC $42
	STA ($AE),Y
	INY
	LDA $98
	ADC $43
	STA ($AE),Y
	DEY
	LDA ($AE),Y
	LDY #$14
	SEC
	SBC ($AE),Y
	STA $42
	LDY #$1F
	LDA ($AE),Y
	LDY #$15
	SBC ($AE),Y
	STA $43
	JSR L_21_B5AB
	BCS L_21_89A6
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_899C:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCC L_21_899C
L_21_89A6:
	JSR L_21_B5E7
	JSR L_21_B7FD
L_21_89AC:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_89AC
	JMP L_21_801B

L_21_89B8:
	LDA $DC
	STA $45
	LDX $DD
	JSR L_21_B2BF
	LDY $45
	JSR L_21_B756
	LDY $45
	JSR L_21_B508
	BCS L_21_8A1F
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B81B
L_21_89D8:
	LDY #<(L_21_BCE7-3)
	LDX #>(L_21_BCE7-3)
	JSR L_21_B66A
	LDA #$0C
	LDY #$1D
	STA ($AE),Y
L_21_89E5:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCS L_21_8A1F
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_89E5
	LDY #<(L_21_BCEF-3)
	LDX #>(L_21_BCEF-3)
	JSR L_21_B66A
	LDA #$0C
	LDY #$1D
	STA ($AE),Y
L_21_8A07:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCS L_21_8A1F
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_8A07
	JMP L_21_89D8
L_21_8A1F:
	JMP L_21_801B

L_21_8A22:
	JSR L_21_9764
	LDY #$1D
	STA ($AE),Y
	LDA $3B
	CMP $DE
	BCC L_21_8A3C
L_21_8A2F:
	LDA #$01
	JSR L_DACB
	JSR L_21_8A4E
	BNE L_21_8A2F
	JMP L_21_801B
L_21_8A3C:
	LDA #$01
	JSR L_DACB
	JSR L_21_A1FC
	BCS L_21_8A4B
	JSR L_21_8A4E
	BNE L_21_8A3C
L_21_8A4B:
	JMP L_21_801B

L_21_8A4E:
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	RTS

L_21_8A58:
	JSR L_21_8ABC
	BCS L_21_8A6E
	BVS L_21_8A66
	LDY #<(L_21_BCF7-3)
	LDX #>(L_21_BCF7-3)
	JSR L_21_B66A
L_21_8A66:
	LDA $DC
	JSR L_DACB
	JSR L_21_B803
L_21_8A6E:
