.segment "BANK_23"
L_23_8000:	JMP L_23_81E6
	.BYTE $30
	.BYTE $36
	.BYTE $06
	.BYTE $17
	.BYTE $80
	.BYTE $20
	.BYTE $93
L_23_8319:	.BYTE $00
	.BYTE $30
	.BYTE $06
	.BYTE $21
	.BYTE $21
	.BYTE $06
	.BYTE $30
	.BYTE $70
	.BYTE $04
	.BYTE $49
	.BYTE $A0
	.BYTE $0F
	.BYTE $16
	.BYTE $28
	.BYTE $28
	.BYTE $16
	.BYTE $0F
	.BYTE $00
	.BYTE $62
	.BYTE $92
	.BYTE $40
	.BYTE $11
	.BYTE $06
	.BYTE $26
	.BYTE $01
	.BYTE $06
	.BYTE $26
	.BYTE $C0
	.BYTE $01
	.BYTE $00
	.BYTE $60
	.BYTE $25
	.BYTE $0F
	.BYTE $30
	.BYTE $25
	.BYTE $0F
	.BYTE $16
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $31
	.BYTE $16
	.BYTE $0F
	.BYTE $10
	.BYTE $16
	.BYTE $30
	.BYTE $40
	.BYTE $84
	.BYTE $2C
	.BYTE $30
	.BYTE $38
	.BYTE $06
	.BYTE $11
	.BYTE $01
	.BYTE $16
	.BYTE $30
	.BYTE $F7
	.BYTE $DD
	.BYTE $6D
	.BYTE $FF
	.BYTE $31
	.BYTE $16
	.BYTE $11
	.BYTE $31
	.BYTE $06
	.BYTE $30
	.BYTE $E0
	.BYTE $C1
	.BYTE $2C
	.BYTE $60
	.BYTE $16
	.BYTE $0F
	.BYTE $30
	.BYTE $06
	.BYTE $0F
	.BYTE $30
	.BYTE $02
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $16
	.BYTE $11
	.BYTE $11
	.BYTE $06
	.BYTE $30
	.BYTE $84
	.BYTE $D0
	.BYTE $2C
	.BYTE $B0
	.BYTE $29
	.BYTE $06
	.BYTE $30
	.BYTE $29
	.BYTE $06
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $30
	.BYTE $0F
	.BYTE $16
	.BYTE $31
	.BYTE $0F
	.BYTE $16
	.BYTE $52
	.BYTE $22
	.BYTE $01
	.BYTE $00
	.BYTE $10
	.BYTE $16
	.BYTE $01
	.BYTE $10
	.BYTE $16
	.BYTE $01
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $16
	.BYTE $30
	.BYTE $0F
	.BYTE $16
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $31
	.BYTE $06
	.BYTE $21
	.BYTE $10
	.BYTE $06
	.BYTE $11
	.BYTE $21
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $38
	.BYTE $06
	.BYTE $09
	.BYTE $38
	.BYTE $06
	.BYTE $30
	.BYTE $48
	.BYTE $80
	.BYTE $00
	.BYTE $20
	.BYTE $14
	.BYTE $06
	.BYTE $30
	.BYTE $14
	.BYTE $06
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $30
	.BYTE $06
	.BYTE $27
	.BYTE $30
	.BYTE $06
	.BYTE $27
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $38
	.BYTE $06
	.BYTE $25
	.BYTE $28
	.BYTE $06
	.BYTE $15
	.BYTE $92
	.BYTE $20
	.BYTE $05
	.BYTE $40
	.BYTE $11
	.BYTE $06
	.BYTE $38
	.BYTE $21
	.BYTE $06
	.BYTE $38
	.BYTE $40
	.BYTE $49
	.BYTE $24
	.BYTE $00
	.BYTE $28
	.BYTE $16
	.BYTE $0F
	.BYTE $28
	.BYTE $06
	.BYTE $30
	.BYTE $80
	.BYTE $C0
	.BYTE $30
	.BYTE $10
	.BYTE $0F
	.BYTE $16
	.BYTE $00
	.BYTE $10
	.BYTE $0F
	.BYTE $30
	.BYTE $08
	.BYTE $80
	.BYTE $20
	.BYTE $00
	.BYTE $25
	.BYTE $06
	.BYTE $30
	.BYTE $25
	.BYTE $06
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $30
	.BYTE $16
	.BYTE $11
	.BYTE $30
	.BYTE $16
	.BYTE $11
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $25
	.BYTE $0F
	.BYTE $30
	.BYTE $25
	.BYTE $0F
	.BYTE $16
	.BYTE $15
	.BYTE $0F
L_23_8408:	.BYTE $30
	.BYTE $0F
	.BYTE $21
	.BYTE $25
	.BYTE $30
	.BYTE $0F
	.BYTE $11
	.BYTE $25
	.BYTE $30
	.BYTE $0F
	.BYTE $1A
	.BYTE $11
	.BYTE $30
	.BYTE $0F
	.BYTE $37
	.BYTE $24
	.BYTE $30
L_23_8419:
	.BYTE $00
	.BYTE $00
	.BYTE $18
	.BYTE $1A
	.BYTE $20
	.BYTE $00
	.BYTE $00
	.BYTE $10
	.BYTE $30
	.BYTE $16
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $1C
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $02
	.BYTE $03
	.BYTE $04
	.BYTE $05
	.BYTE $06
	.BYTE $07
	.BYTE $08
	.BYTE $09
	.BYTE $0A
	.BYTE $0B
	.BYTE $0C
	.BYTE $0D
	.BYTE $0E
	.BYTE $0F
	.BYTE $10
	.BYTE $11
	.BYTE $12
	.BYTE $13
	.BYTE $14
	.BYTE $15
	.BYTE $16
	.BYTE $17
	.BYTE $18
	.BYTE $19
	.BYTE $1A
	.BYTE $1B
	.BYTE $1C
	.BYTE $1D
	.BYTE $1E
	.BYTE $1F
	.BYTE $20
	.BYTE $21
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
	.BYTE $22
PLAYING_FIELD_ORDER:
; Field Block Order
	.BYTE $00,$01,$02,$03,$02,$03,$00,$00
	.BYTE $04,$05,$06,$07,$06,$07,$00,$00
	.BYTE $08,$09,$0A,$0B,$0C,$0D,$00,$00
	.BYTE $0E,$0F,$10,$11,$12,$13,$00,$00
	.BYTE $14,$15,$16,$17,$18,$19,$00,$01
	.BYTE $91,$1B,$1C,$1D,$1B,$1E,$00,$00
	.BYTE $86,$20,$21,$22,$23,$24,$00,$00
	.BYTE $87,$26,$27,$28,$29,$2A,$00,$00
	.BYTE $88,$2C,$2D,$2E,$2C,$2F,$00,$00
	.BYTE $30,$31,$32,$33,$34,$35,$00,$00
	.BYTE $36,$37,$38,$39,$3A,$3B,$00,$00
	.BYTE $5F,$20,$21,$22,$23,$24,$00,$00
	.BYTE $60,$3C,$27,$28,$29,$3D,$00,$00
	.BYTE $2B,$2C,$2D,$3E,$2C,$2F,$00,$00
	.BYTE $3F,$40,$41,$42,$43,$44,$00,$00
	.BYTE $1A,$45,$46,$47,$1B,$48,$00,$00
	.BYTE $1F,$20,$49,$4A,$23,$24,$00,$03
	.BYTE $4B,$4C,$4D,$4E,$4F,$50,$00,$00
	.BYTE $89,$51,$52,$53,$2C,$54,$00,$00
	.BYTE $8A,$55,$41,$56,$43,$57,$00,$00
	.BYTE $8B,$58,$46,$59,$1B,$5A,$00,$00
	.BYTE $8C,$23,$21,$5B,$23,$5C,$00,$00
	.BYTE $61,$3C,$27,$28,$29,$3D,$00,$00
	.BYTE $65,$51,$2D,$2E,$2C,$54,$00,$00
	.BYTE $5D,$5E,$32,$33,$34,$62,$00,$00
	.BYTE $63,$64,$38,$39,$3A,$68,$00,$00
	.BYTE $8D,$23,$21,$22,$23,$5C,$00,$00
	.BYTE $8E,$26,$27,$28,$29,$2A,$00,$00
	.BYTE $8F,$51,$2D,$2E,$2C,$54,$00,$00
	.BYTE $90,$43,$66,$69,$43,$6A,$00,$00
	.BYTE $6B,$6C,$6D,$6E,$6F,$70,$00,$02
	.BYTE $71,$72,$73,$74,$75,$76,$00,$00
	.BYTE $77,$78,$79,$7A,$7B,$7C,$00,$00
	.BYTE $7D,$7E,$7F,$80,$7F,$80,$00,$04
	.BYTE $82,$83,$84,$85,$84,$85,$00,$04
PLAYING_FIELD:
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$52,$4C,$4C,$4C
	.BYTE $C0,$50,$40,$41,$44,$50,$53,$56,$57,$50,$59,$5C,$5D,$50,$5B,$5E,$5F
	.BYTE $8C,$50,$51,$54,$55,$50,$53,$56,$57,$50,$59,$5C,$5D,$50,$5B,$5E,$5F
	.BYTE $33,$50,$51,$54,$55,$50,$53,$56,$57,$50,$59,$5C,$5D,$50,$5B,$5E,$5F
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$4C,$4C,$58,$01
	.BYTE $88,$45,$45,$5A,$01,$46,$47,$42,$43,$54,$55,$4D,$01,$56,$57,$4D,$01
	.BYTE $8A,$5C,$5D,$4D,$01,$5E,$5F,$4D,$01,$54,$55,$4D,$01,$56,$57,$4D,$01
	.BYTE $8B,$5C,$5D,$4D,$01,$5E,$5F,$4D,$01,$54,$55,$4D,$01,$56,$57,$4D,$01
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$01,$BC,$B8,$B2
	.BYTE $AA,$01,$BD,$B7,$60,$01,$BD,$B7,$62,$01,$BE,$B7,$68,$01,$BD,$B7,$6A
	.BYTE $AA,$01,$BD,$B7,$02,$49,$BD,$B7,$02,$1E,$BD,$B7,$02,$F8,$4A,$4B,$02
	.BYTE $AA,$FA,$28,$29,$02,$48,$2A,$29,$02,$01,$1F,$2B,$02,$01,$01,$B7,$02
	.BYTE $AA,$01,$01,$B7,$02,$01,$01,$B7,$02,$01,$01,$B7,$60,$01,$01,$B7,$62
	.BYTE $AA,$01,$01,$B7,$68,$01,$01,$B7,$6A,$01,$01,$BA,$B3,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$B2,$B2,$B2,$B2
	.BYTE $AA,$61,$64,$65,$65,$02,$02,$02,$69,$02,$02,$02,$78,$6B,$6E,$6F,$7A
	.BYTE $AA,$38,$25,$25,$25,$3A,$27,$27,$27,$20,$21,$24,$25,$22,$23,$26,$27
	.BYTE $AA,$38,$2E,$02,$02,$3A,$27,$27,$27,$3C,$02,$30,$02,$3E,$27,$32,$27
	.BYTE $AA,$31,$34,$34,$34,$33,$36,$36,$36,$61,$64,$65,$70,$02,$02,$02,$72
	.BYTE $AA,$02,$02,$02,$69,$6B,$6E,$6F,$6F,$B3,$B3,$B3,$B3,$01,$01,$01,$01
	.BYTE $A3,$04,$05,$84,$85,$06,$07,$86,$87,$01,$01,$8C,$8D,$B2,$B2,$B2,$B9
	.BYTE $AA,$4E,$67,$02,$B6,$63,$6C,$71,$B6,$79,$7C,$7D,$B6,$02,$7E,$7F,$B6
	.BYTE $AA,$25,$39,$02,$B6,$27,$3B,$02,$B6,$25,$2D,$02,$B6,$27,$2C,$02,$B6
	.BYTE $AA,$2F,$39,$02,$B6,$27,$3B,$02,$B6,$02,$3D,$02,$B6,$27,$3F,$02,$B6
	.BYTE $AA,$34,$35,$02,$B6,$36,$37,$02,$B6,$02,$74,$75,$B6,$73,$76,$77,$B6
	.BYTE $AA,$63,$66,$7B,$B6,$4F,$6D,$02,$B6,$B3,$B3,$B3,$BB,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$85,$85,$85,$85
	.BYTE $AA,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$95,$95,$95,$95
	.BYTE $AA,$01,$95,$01,$01,$01,$94,$01,$01,$94,$94,$94,$94,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$01,$01,$01,$01,$01,$87,$87,$87,$87,$01,$01,$01,$01
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$84,$85,$85,$85
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$9D,$98,$01,$01,$01,$98,$01,$01,$01
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$8C,$8D,$95,$95
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$01,$8E,$8F,$94,$94,$98,$01,$01,$01
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01
	.BYTE $AA,$98,$01,$01,$9D,$98,$01,$01,$01,$86,$87,$87,$87,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$85,$84,$85,$85
	.BYTE $AA,$01,$98,$01,$01,$B0,$B1,$97,$01,$01,$98,$01,$01,$01,$98,$01,$01
	.BYTE $AA,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$95,$8C,$8D,$95
	.BYTE $AA,$01,$98,$01,$01,$01,$98,$01,$01,$94,$8E,$8F,$94,$01,$98,$01,$01
	.BYTE $AA,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01
	.BYTE $AA,$01,$96,$B4,$B5,$01,$98,$01,$01,$87,$86,$87,$87,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$85,$85,$84,$85
	.BYTE $AA,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01
	.BYTE $AA,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$95,$95,$8C,$8D
	.BYTE $AA,$01,$01,$98,$01,$01,$01,$98,$01,$94,$94,$8E,$8F,$01,$01,$98,$01
	.BYTE $AA,$01,$01,$98,$01,$01,$01,$98,$01,$87,$87,$86,$87,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$84,$85,$0E,$0F,$86,$87,$01,$01,$8C,$8D,$85,$85,$85,$90
	.BYTE $AA,$01,$01,$01,$9A,$01,$9D,$B0,$9E,$01,$01,$01,$9A,$01,$01,$01,$9A
	.BYTE $AA,$01,$01,$01,$9A,$01,$01,$01,$9A,$01,$01,$01,$9A,$95,$95,$95,$88
	.BYTE $AA,$01,$01,$01,$9A,$01,$01,$01,$9A,$94,$94,$94,$8A,$01,$01,$01,$9A
	.BYTE $AA,$01,$01,$01,$9A,$01,$01,$01,$9A,$01,$01,$01,$9A,$01,$01,$01,$9A
	.BYTE $AA,$01,$9D,$AA,$AB,$01,$01,$01,$9A,$87,$87,$87,$92,$01,$01,$01,$01
	.BYTE $A0,$04,$05,$84,$85,$06,$07,$86,$87,$01,$01,$8C,$8D,$91,$85,$85,$85
	.BYTE $AA,$9B,$01,$01,$01,$AE,$AF,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01
	.BYTE $AA,$9B,$01,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01,$89,$95,$95,$95
	.BYTE $AA,$9B,$01,$01,$01,$9B,$01,$01,$01,$8B,$94,$94,$94,$9B,$01,$01,$01
	.BYTE $AA,$9B,$01,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01
	.BYTE $AA,$9F,$B5,$01,$01,$9B,$01,$01,$01,$93,$87,$87,$87,$01,$01,$01,$01
	.BYTE $AA,$01,$98,$01,$01,$B0,$B1,$AC,$AD,$01,$98,$01,$01,$01,$98,$01,$01
	.BYTE $AA,$A8,$A9,$B4,$B5,$01,$98,$01,$01,$87,$86,$87,$87,$01,$01,$01,$01
	.BYTE $AA,$01,$E8,$E9,$EC,$01,$EA,$EB,$EE,$94,$94,$8E,$8F,$01,$01,$98,$01
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$85,$85,$85,$84
	.BYTE $AA,$01,$01,$01,$98,$01,$9D,$B0,$B1,$01,$01,$01,$98,$01,$01,$01,$98
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$95,$95,$95,$8C
	.BYTE $AA,$ED,$01,$01,$98,$EF,$01,$01,$98,$94,$94,$94,$8E,$01,$01,$01,$98
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98
	.BYTE $AA,$01,$9D,$A2,$A3,$01,$01,$01,$98,$87,$87,$87,$86,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$01,$A6,$A7,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$8D,$95,$95,$95
	.BYTE $AA,$01,$01,$01,$01,$01,$01,$01,$01,$8F,$94,$94,$94,$01,$01,$01,$01
	.BYTE $AA,$B4,$B5,$01,$01,$01,$01,$01,$01,$87,$87,$87,$87,$01,$01,$01,$01
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$C2,$98,$01,$01,$C8,$8C,$8D,$95,$CA
	.BYTE $AA,$98,$01,$01,$F0,$98,$01,$01,$F0,$8E,$8F,$94,$F0,$98,$01,$01,$D3
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$85,$90,$91,$85
	.BYTE $AA,$01,$9A,$9B,$01,$B0,$9E,$A4,$A5,$01,$9A,$9B,$01,$01,$9A,$9B,$01
	.BYTE $AA,$01,$C4,$C5,$01,$C3,$C6,$C7,$C0,$C9,$CC,$CD,$D8,$CB,$CE,$CF,$CB
	.BYTE $55,$E0,$E1,$E4,$E5,$E2,$E3,$E6,$E7,$D1,$E3,$D4,$D5,$D6,$D7,$D9,$DC
	.BYTE $AA,$DB,$DE,$DF,$F1,$01,$9A,$9B,$01,$01,$9A,$9B,$01,$01,$9A,$9B,$01
	.BYTE $AA,$A0,$A1,$9F,$B5,$01,$9A,$9B,$01,$87,$92,$93,$87,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$98,$01,$9C,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$01
	.BYTE $AA,$01,$01,$98,$01,$C1,$01,$98,$01,$D0,$01,$98,$01,$D2,$95,$8C,$8D
	.BYTE $AA,$DA,$01,$98,$01,$DA,$01,$98,$01,$F2,$94,$8E,$8F,$DD,$01,$98,$01
	.BYTE $AA,$9C,$01,$98,$01,$01,$01,$98,$01,$87,$87,$86,$87,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$B0,$B1,$01,$01,$01,$98,$01,$01,$01,$98
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$01,$98,$94,$94,$94,$8E,$01,$01,$01,$98
	.BYTE $AA,$01,$01,$A2,$A3,$01,$01,$01,$98,$87,$87,$87,$86,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$01,$A6,$A7,$9C,$01,$01,$01,$01,$01,$01,$01,$01,$01
	.BYTE $AA,$01,$01,$01,$E8,$01,$01,$01,$EA,$8F,$94,$94,$94,$01,$01,$01,$01
	.BYTE $AA,$B4,$B5,$9C,$01,$01,$01,$01,$01,$87,$87,$87,$87,$01,$01,$01,$01
	.BYTE $AA,$E9,$EC,$ED,$01,$EB,$EE,$EF,$01,$8E,$8F,$94,$94,$98,$01,$01,$01
