.segment "BANK_24"
L_24_8000:	JMP L_24_8040
	LDA $6E
	STA $45
	LDY $C6
	LDX $C7
	JSR L_24_8E76
	PLA
	TAX
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_85D2:
	LDA $2F
	PHA
	LDA ($C2),Y
	STA $44
	LDA $6E
	STA $45
	LDY $C6
	LDX $C7
	JSR L_D41D
	PLA
	TAX
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_85EE:
	LDA ($C2),Y
	JSR L_24_8CF2
	LDA #$02
	JMP L_24_8C48

L_24_85F8:
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	STA $3F
	LDY #$00
	LDA ($3E),Y
L_24_8605:
	LDY $C6
	LDX $C7
	JSR L_D5A0
	LDA #$03
	JMP L_24_8C48

L_24_8611:
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	STA $3F
	LDY #$00
	LDA ($3E),Y
	CLC
	ADC #$01
	JMP L_24_8605

L_24_8624:
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	STA $3F
	LDY #$00
	LDA ($3E),Y
	TAX
	INY
	LDA ($3E),Y
	STA $41
	INY
@Loop1:
	LDA ($3E),Y
	STA $0200,X
	INX
	INY
	DEC $41
	BNE @Loop1
	LDA #$03
	JMP L_24_8C48

L_24_8648:
	LDA ($C2),Y
	STA $C8
	LDA #$02
	JMP L_24_8C48

L_24_8651:
	LDY #$40
	LDX #$24
	LDA #$02
	STA $3F
	LDA #$20
	STA $3E
	JSR L_D09B
	LDA #$01
	JMP L_24_8C48

L_24_8665:
	LDA ($C2),Y
	JSR L_D162
	LDA #$02
	JMP L_24_8C48

L_24_866F:
	LDA ($C2),Y
	JSR L_D17B
	LDA #$02
	JMP L_24_8C48

L_24_8679:
	LDA ($C2),Y
	CMP #$FF
	BEQ @Loop1
	PHA
	INY
	LDA ($C2),Y
	TAX
	PLA
	JSR L_D136
	LDA #$03
	JMP L_24_8C48
@Loop1:
	JSR L_D140
	LDA #$02
	JMP L_24_8C48

L_24_8695:
	JSR L_24_8D06
	JSR L_D1B1
	LDA #$01
	JMP L_24_8C48

L_24_86A0:
	JSR L_24_8D06
	JSR L_D1C3
	LDA #$01
	JMP L_24_8C48

L_24_86AB:
	JSR L_24_8D06
	JSR L_D194
	LDA #$01
	JMP L_24_8C48

L_24_86B6:
	LDA ($C2),Y
	JSR L_D1E8
	LDA #$02
	JMP L_24_8C48

L_24_86C0:
	LDA ($C2),Y
	JSR L_D1F4
	LDA #$02
	JMP L_24_8C48

L_24_86CA:
	LDA ($C2),Y
	PHA
	INY
	LDA ($C2),Y
	TAX
	PLA
	JSR L_D1D5
	LDA #$03
	JMP L_24_8C48

L_24_86DA:
	JSR L_D286
	LDA #$01
	JMP L_24_8C48

L_24_86E2:
	JSR L_24_8D06
	JSR L_D28B
	LDA #$01
	JMP L_24_8C48

L_24_86ED:
	LDA ($C2),Y
	STA $50
	INY
	LDA ($C2),Y
	STA $51
	JSR L_D236
	JSR L_D23A
	LDA #$0F
	STA $52
	STA $53
	LDY #$03
	LDA ($C2),Y
	AND #$1F
	TAX
	INY
	LDA ($C2),Y
	STA $031A,X
	JSR buffer_palette
	LDA #$05
	JMP L_24_8C48

L_24_8717:
	LDA #$00
	STA $57
	STA $58
	STA $0307
	STA $0308
	LDA #$01
	JMP L_24_8C48

L_24_8728:
	LDA $70
	BMI @Loop1
	LDA $2D
	AND #$DF
	STA $2D
	LDA #$01
	JMP L_24_8C48
@Loop1:
	LDA $2D
	ORA #$20
	STA $2D
	LDA #$01
	JMP L_24_8C48

L_24_8742:
	JSR L_D565
	LDA #$01
	JMP L_24_8C48

L_24_874A:
	JSR L_D559
	LDA #$01
	JMP L_24_8C48

L_24_8752:
	LDA ($C2),Y
	JSR L_C41F
	LDA #$02
	JMP L_24_8C48

L_24_875C:
	LDA $64
	AND #$BF
	STA $64
	LDA #$01
	JMP L_24_8C48

L_24_8767:
	LDA $64
	ORA #$40
	STA $64
	LDA #$01
	JMP L_24_8C48

L_24_8772:
	LDA ($C2),Y
	LDX #$00
	JSR L_24_92D3
	LDA #$02
	JMP L_24_8C48

L_24_877E:
	LDA ($C2),Y
	LDX #$01
	JSR L_24_92D3
	LDA #$02
	JMP L_24_8C48

L_24_878A:
	JSR L_24_961C
	JMP L_24_8077

L_24_8790:
	LDA ($C2),Y
	ASL
	TAX
	LDA L_24_879D+1,X
	PHA
	LDA L_24_879D,X
	PHA
	RTS

L_24_879D:	.WORD L_24_87D9-1, L_24_87DE-1, L_24_87E3-1, L_24_87F7-1, L_24_87FC-1, L_24_8801-1, L_24_882E-1, L_24_8833-1
		.WORD L_24_8838-1, L_24_884A-1, L_24_8867-1, L_24_886F-1, L_24_8884-1, L_24_88DF-1, L_24_88E7-1, L_24_88F2-1
		.WORD L_24_88FD-1, L_24_892D-1, L_24_8972-1, L_24_89D5-1, L_24_89F2-1, L_24_8A1F-1, L_24_8A8C-1, L_24_8B7A-1
		.WORD L_24_8B9E-1, L_24_8BAF-1, L_24_8BBD-1, L_24_8BCB-1, L_24_8BD9-1, L_24_89DA-1

L_24_87D9:
	LDA $6C
	JMP L_24_87E5
L_24_87DE:
	LDA $6D
	JMP L_24_87E5
L_24_87E3:
	LDA $6E
L_24_87E5:
	CMP #$0E
	LDA #$00
	ADC #$1C
	LDY $C6
	LDX $C7
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_87F7:
	LDX $6C
	JMP L_24_8803
L_24_87FC:
	LDX $6D
	JMP L_24_8803
L_24_8801:
	LDX $6E
L_24_8803:
	LDA L_24_8812,X
	LDY $C6
	LDX $C7
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_8812:	.BYTE $6A, $6A, $6A, $6A, $6A, $6B, $6B, $6B, $6B, $6C, $6C, $6C, $6C, $6C
		.BYTE $6A, $6A, $6A, $6A, $6A, $6B, $6B, $6B, $6B, $6B, $6C, $6C, $6C, $6C

L_24_882E:
	LDA $6C
	JMP L_24_883A
L_24_8833:
	LDA $6D
	JMP L_24_883A
L_24_8838:
	LDA $6E
L_24_883A:
	LDX #$14
	STX $45
	LDY $C6
	LDX $C7
	JSR L_24_8DDE
	LDA #$02
	JMP L_24_8C48

L_24_884A:
	LDA $6758
	CLC
	ADC #$01
	CMP #$11
	BCC @Loop1
	LDA #$11
@Loop1:
	JSR L_D8B7
	LDA $44
	LDY $C6
	LDX $C7
	JSR L_D5A0
	LDA #$02
	JMP L_24_8C48

L_24_8867:
	LDA $6E
	CLC
	ADC #$20
	JMP L_24_8874
L_24_886F:
	LDA $6E
	CLC
	ADC #$40
L_24_8874:
	LDX #$10
	STX $45
	LDY $C6
	LDX $C7
	JSR L_D03B
	LDA #$02
	JMP L_24_8C48

L_24_8884:
	LDA #$0D
	STA $45
	LDA $6C
	CLC
	ADC #$20
	LDY #$62
	LDX #$22
	JSR L_CFA2
	LDA $6D
	CLC
	ADC #$20
	LDY #$72
	LDX #$22
	JSR L_CFA2
	LDA #$0A
	STA $45
	LDA $6C
	CLC
	ADC #$40
	LDY #$84
	LDX #$22
	JSR L_CFA2
	LDA $6D
	CLC
	ADC #$40
	LDY #$94
	LDX #$22
	JSR L_CFA2
	LDA $75
	LSR
	LSR
	LSR
	LSR
	CLC
	ADC #$70
	LDY #$C7
	LDX #$22
	JSR L_CF61
	LDA $75
	AND #$0F
	CLC
	ADC #$70
	LDY #$D7
	LDX #$22
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_88DF:
	JSR L_24_8EEC
	LDA #$02
	JMP L_24_8C48

L_24_88E7:
	LDA $2D
	ORA #$20
	STA $2D
	LDA #$02
	JMP L_24_8C48

L_24_88F2:
	LDA $2D
	AND #$DF
	STA $2D
	LDA #$02
	JMP L_24_8C48

L_24_88FD:
	LDA $6002
	BPL @Loop1
	LDA #$3C
	JSR switch_thread
	LDA $37
	BPL @Loop2
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA $6002
	AND #$7F
	STA $6002
	LDA #$C0
	STA PRG_RAM_PROTECT
@Loop1:
	LDA #$01
	JSR switch_thread
	LDA $3A
	AND #$C0
	BEQ @Loop1
@Loop2:
	LDA #$02
	JMP L_24_8C48

L_24_892D:
	LDA #$0F
	STA $4B
	LDY #$FC
L_24_8933:
	LDA L_24_9244-$FC,Y
	STA $0104,Y
	INY
	BNE L_24_8933
	LDA #$00
	STA $45
	LDA $75
	AND #$F0
	CMP #$20
	BCS L_24_89B7
L_24_8948:
	LDA #$01
	JSR switch_thread
	LDA $38
	AND #$08
	BEQ L_24_895C
	LDA #$00
	STA $45
	LDA #$C0
	STA $0200
L_24_895C:
	LDA $38
	AND #$04
	BEQ L_24_896B
	LDA #$90
	STA $45
	LDA #$D0
	STA $0200
L_24_896B:
	LDA $38
	BPL L_24_8948
	JMP L_24_89BC
L_24_8972:
	LDA #$0F
	STA $4B
	LDY #$FC
L_24_8978:
	LDA L_24_9248-$FC,Y
	STA $0104,Y
	INY
	BNE L_24_8978
	LDA #$90
	STA $45
	LDA $75
	AND #$0F
	CMP #$02
	BCS L_24_89B7
L_24_898D:
	LDA #$01
	JSR switch_thread
	LDA $39
	AND #$08
	BEQ L_24_89A1
	LDA #$90
	STA $45
	LDA #$C0
	STA $0200
L_24_89A1:
	LDA $39
	AND #$04
	BEQ L_24_89B0
	LDA #$00
	STA $45
	LDA #$D0
	STA $0200
L_24_89B0:
	LDA $39
	BPL L_24_898D
	JMP L_24_89BC
L_24_89B7:
	LDA #$3C
	JSR switch_thread
L_24_89BC:
	LDA $45
	AND #$10
	STA $44
	LDA $2D
	AND #$EF
	ORA $44
	STA $2D
	LDA $45
	AND #$80
	STA $70
	LDA #$02
	JMP L_24_8C48

L_24_89D5:
	LDA $70
	JMP L_24_89DE
L_24_89DA:
	LDA $70
	EOR #$80
L_24_89DE:
	BMI L_24_89E9
	LDA $88
	AND #$1F
	ASL
	TAX
	JMP L_24_89F8
L_24_89E9:
	LDA $89
	AND #$1F
	ASL
	TAX
	JMP L_24_8A01

L_24_89F2:
	LDX #$00
	LDA $70
	BMI L_24_8A01
L_24_89F8:
	LDY $6610,X
	LDA $6611,X
	JMP L_24_8A07
L_24_8A01:
	LDY $6644,X
	LDA $6645,X
L_24_8A07:
	STY $45
	STA $44
	LDA $2F
	PHA
	LDY $C6
	LDX $C7
	JSR L_D41D
	PLA
	TAX
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_8A1F:
	JSR L_D53E
	LDA #$20
	LDY #$FB
L_24_8A26:
	STA $0284,Y
	INY
	BNE L_24_8A26
	LDA $0399
	LSR
	LSR
	LSR
	LSR
	BEQ L_24_8A3B
	CLC
	ADC #$30
	STA $037F
L_24_8A3B:
	LDA $0399
	AND #$0F
	CLC
	ADC #$30
	STA $0380
	LDA #$2D
	STA $0381
	LDA $039E
	LSR
	LSR
	LSR
	LSR
	BEQ L_24_8A68
	CLC
	ADC #$30
	STA $0382
	LDA $039E
	AND #$0F
	CLC
	ADC #$30
	STA $0383
	JMP L_24_8A73
L_24_8A68:
	LDA $039E
	AND #$0F
	CLC
	ADC #$30
	STA $0382
L_24_8A73:
	LDY $C6
	LDX $C7
	LDA #$7F
	STA $3E
	LDA #$03
	STA $3F
	LDA #$05
	JSR L_CF03
	JSR L_D553
	LDA #$02
	JMP L_24_8C48

L_24_8A8C:
	LDA $2F
	STA $AD
	LDX #$07 ; BANK8
	JSR bank_swap_A000
	LDA #$0A
	STA $45
	LDA #$00
	STA $44
L_24_8A9D:
	LDX $44
	LDY L_24_924C,X
	LDA $6776,Y
	PHA
	LDY L_24_924C+1,X
	LDA L_24_924C+2,X
	TAX
	PLA
	CLC
	ADC #$40
	JSR L_CFA2
	LDA $44
	CLC
	ADC #$03
	STA $44
	CMP #$24
	BCC L_24_8A9D
	LDA $6759
	BEQ L_24_8B40
	STA $8E
	LDA #$00
	STA $8F
	STA $90
L_24_8ACC:
	LDX $8F
	LDY L_24_9270,X
	LDA $6776,Y
	STA $41
	LDA $6777,Y
	STA $40
	CMP $41
	BCS L_24_8B08
	JSR L_24_8B4E
	LDA $41
	JSR L_24_8B56
	JSR L_24_8B4A
	LDA $40
	JSR L_D5A0
	LDX $90
	LDA $A0E0,X
	STA $3E
	LDA $A0E1,X
	STA $3F
	LDY L_24_92A7,X
	LDA L_24_92A7+1,X
	TAX
	JSR L_CCFC
	JMP L_24_8B2E
L_24_8B08:
	JSR L_24_8B4E
	LDA $41
	JSR L_D5A0
	JSR L_24_8B4A
	LDA $40
	JSR L_24_8B56
	LDX $90
	LDA $A0E2,X
	STA $3E
	LDA $A0E3,X
	STA $3F
	LDY L_24_92A7+2,X
	LDA L_24_92A7+3,X
	TAX
	JSR L_CCFC
L_24_8B2E:
	LDA $8F
	CLC
	ADC #$05
	STA $8F
	LDA $90
	CLC
	ADC #$04
	STA $90
	DEC $8E
	BNE L_24_8ACC
L_24_8B40:
	LDX $AD
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_8B4A:
	LDX $8F
	INX
	INX
L_24_8B4E:
	LDY L_24_9270+1,X
	LDA L_24_9270+2,X
	TAX
	RTS

L_24_8B56:
	STA $45
	LDA #$02
	JSR buffer_add
	LDA $45
	LSR
	LSR
	LSR
	LSR
	BEQ L_24_8B68
	CLC
	ADC #$E0
L_24_8B68:
	STA $033A,X
	INX
	LDA $45
	AND #$0F
	CLC
	ADC #$E0
	STA $033A,X
	INX
	JMP buffer_end

L_24_8B7A:
	LDA #$16 ; BANK23
	LDY #<L_23_8006
	LDX #>L_23_8006
	JSR bank_swap_8000_jump
	LDA #$0F
	STA $0337
	LDA #$36
	STA $0338
	LDA #$30
	STA $0339
	LDA #$00
	STA $50
	JSR L_D236
	LDA #$02
	JMP L_24_8C48

L_24_8B9E:
	LDY $C6
	LDX $C7
	LDA $6F
	CLC
	ADC #$6D
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_8BAF:
	LDA #$1A ; BANK27
	LDY #<L_27_8006
	LDX #>L_27_8006
	JSR bank_swap_8000_jump
	LDA #$02
	JMP L_24_8C48

L_24_8BBD:
	LDA #$1A ; BANK27
	LDY #<L_27_8009
	LDX #>L_27_8009
	JSR bank_swap_8000_jump
	LDA #$02
	JMP L_24_8C48

L_24_8BCB:
	LDA #$1A ; BANK27
