.segment "BANK_19"
L_19_8000:	JMP L_19_8006
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_9166
	BCC @Loop2
	JMP L_19_81CA
@Loop2:
	JSR L_19_90EC
	BCS L_19_84DD
	LDA $71
	AND #$02
	BEQ @Loop1
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $B7
	BEQ @Loop3
	LDA $72
	AND #$02
	BEQ @Loop4
	LDA #$00
	STA $69
	LDA FG_POINTS
	JSR L_19_9342
@Loop4:
	JSR L_19_A1B1
	BIT $72
	BVS L_19_84E7
	LDA $72
	AND #$02
	BEQ L_19_84F2
	LDA #$08
	JSR switch_thread
	JMP L_19_8775

L_19_84DD:
	LDA #$00
	STA $69
	JSR L_19_90CC
	JMP L_19_877B

L_19_84E7:
	LDA #$A1
	JSR L_19_9332
	JSR L_19_9134
	JMP L_19_81CA

L_19_84F2:
	LDA FIELD_POSITION
	CMP #$F0
	LDA FIELD_POSITION+1
	SBC #$08
	BCC @Loop1
	LDA #$F0
	STA FIELD_POSITION
	LDA #$08
	STA FIELD_POSITION+1
@Loop1:
	JSR L_19_9323
	LDA $71
	ORA #$80
	STA $71
	LDA FIELD_POSITION
	STA $93
	LDA FIELD_POSITION+1
	STA $94
	JMP L_19_877B

L_19_8518:
	LDA #$A4
	JSR L_19_9332
	LDY #<L_3_AE30
	LDX #>L_3_AE30
	JSR L_19_975F
	LDY #<L_4_B630
	LDX #>L_4_B630
	JSR L_19_979F
@Loop1:
	LDA #$01
	JSR switch_thread
	LDA $72
	AND #$0C
	BEQ @Loop1
	AND #$04
	BNE @Loop2
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDA #$10
	STA $7D
	LDA #$80
	STA $7E
	LDY #<L_3_AE78
	LDX #>L_3_AE78
	JSR L_19_9764
	LDY #<L_4_B678
	LDX #>L_4_B678
	JSR L_19_979F
	JSR L_19_98B6
	LDA #$88
	JSR L_19_9332
	LDA #$08
	JSR switch_thread
	JMP L_19_80F8
@Loop2:
	JSR L_19_93B4
	JMP L_19_877B

L_19_856E:
	LDA #$F0
	STA $020C
	LDA #$A3
	JSR L_19_9332
	JSR L_19_A1B1
	LDA #$28
	JSR switch_thread
	LDA #$8E
	JSR L_19_9332
@Loop1:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_90EC
	BCC @Loop2
	JMP L_19_8295
@Loop2:
	LDA $72
	ASL
	BCC @Loop3
	JMP L_19_870D
@Loop3:
	ASL
	ASL
	BCC @Loop4
	JMP L_19_8192
@Loop4:
	ASL
	ASL
	BCS @Loop5
	BIT $8E
	BVC @Loop1
	LDA #$06
	JSR switch_thread
	LDA $72
	AND #$A8
	BNE @Loop1
	JMP L_19_8295
@Loop5:
	ASL
	BCC @Loop6
	JMP L_19_870D
@Loop6:
	JMP L_19_8192

L_19_85C3:
	LDA #$22
	JSR L_C41F
	LDA #$00
	STA $69
	LDA SAFETY_POINTS
	JSR L_19_9363
	LDA $73
	ORA #$40
	STA $73
	LDA #$9A
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$8B
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$84
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$05
	JSR L_19_9332
	LDA #$00
	STA $0308
	JMP L_19_8775

L_19_8602:
	LDA #$F0
	STA $020C
	LDA $71
	ORA #$10
	STA $71
	LDA #$01
	STA $8B
	LDA #$00
	STA $69
	LDA TOUCHDOWN_POINTS
	JSR L_19_9342
	LDA #$98
	JSR L_19_9332
	LDA $70
	BMI @Loop2
	LDY #<L_3_AE00
	LDX #>L_3_AE00
	JSR L_19_9764
	LDY #<L_4_B600
	LDX #>L_4_B600
	JSR L_19_979F
	JSR L_19_8661
; Draw Touchdown
	LDX #$38
	LDA $71
	AND #$20
	BEQ @Loop1
	INX
@Loop1:
	TXA
	JSR L_19_A1C5
	JMP L_19_8689
@Loop2:
	LDY #<L_4_B708
	LDX #>L_4_B708
	JSR L_19_9764
	LDY #<L_3_AF08
	LDX #>L_3_AF08
	JSR L_19_979F
	JSR L_19_8661
	LDA #$00
	STA $70
; Draw Rushing Touchdown
	LDA #$38
	JSR L_19_A1C5
	JMP L_19_8689

L_19_8661:
	LDA #$02
	JSR switch_thread
	LDA #$06
	JSR L_C41F
	LDA #$5A
	JSR switch_thread
	LDA #$8A
	JSR L_19_9332
	LDA #$5A
	JSR switch_thread
	JSR L_19_9301
	LDA #$90
	STA $93
	LDA #$09
	STA $94
	JSR L_19_9AD9
	RTS

L_19_8689:
	LDA $76
	CMP #$04
	BCC @Loop1
	JSR L_19_92AA
@Loop1:
	JSR L_19_92BB
	LDA #$00
	STA $78
	STA $79
	LDA #$14
	STA $70
	LDA #<P1_XP_LOCATION
	STA FIELD_POSITION
	LDA #>P1_XP_LOCATION
	STA FIELD_POSITION+1
	LDA #$88
	STA $81
	LDX #$03
	JSR L_19_96D3
	LDX #$03
	JSR L_19_970B
	JSR L_19_9864
	LDA #$16
	LDX #$01
	JSR L_19_986E
	LDX #$10
	LDY #$C0
	LDA #$80
	JSR L_19_9AB3
	JSR L_19_93DF
	LDA #$89
	JSR L_19_9332
	JSR palette_fade_in
	LDA #$08
	JSR switch_thread
	JSR L_19_94BF
	LDA #$00
	JSR L_19_95D6
@Loop2:
	LDA #$01
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_90EC
	BCS @Loop5
	LDA $71
	AND #$02
	BEQ @Loop2
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $B7
	BEQ @Loop3
	LDA $72
	AND #$02
	BEQ @Loop4
	LDA XP_POINTS
	JSR L_19_9342
@Loop4:
	JSR L_19_A1B1
@Loop5:
	JMP L_19_8775

L_19_870D:
	LDA #$F0
	STA $020C
	LDA #$03
	JSR switch_thread
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDY #<L_3_AE18
	LDX #>L_3_AE18
	JSR L_19_9764
	LDY #<L_4_B618
	LDX #>L_4_B618
	JSR L_19_97A4
	JSR L_19_A1B1
	LDA #$1D
	JSR L_19_9332
	LDA #$01
	JSR L_19_95DC
	STA $07F3
	JSR L_19_9070
	BCS L_19_877B
	LDA #$3C
	JSR switch_thread
	LDA #$0E
	JSR L_19_9332
L_19_874C:
	LDA #$80
	STA $7D
	LDA #$F0
	STA $7E
@Loop1:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_9044
	JSR L_19_9166
	JSR L_19_90FB
	BCC @Loop1
	JSR L_19_90DC
	JSR L_19_9886
	LDA #$02
	JSR switch_thread
	JMP L_19_877B

L_19_8775:
	JSR L_19_8781
	JMP L_19_87A1

L_19_877B:
	JSR L_19_8781
	JMP L_19_87A1+$10A ; L_19_88AB

L_19_8781:
	LDA $52
	BEQ @Loop1
	JSR L_19_98F9
@Loop1:
	LDA #$00
	STA $69
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9009
	LDA #$C3
	STA $70
	LDA #$02
	JSR switch_thread
	JMP L_19_92AA

L_19_87A1:
	LDA #$8B
	STA $70
	BIT $73
	BVS @Loop1
	LDY #<P1_KICKOFF_LOCATION
	LDX #>P1_KICKOFF_LOCATION
	JMP @Loop2
@Loop1:
	LDY #<P1_SAFETY_KICKOFF_LOCATION
	LDX #>P1_SAFETY_KICKOFF_LOCATION
@Loop2:
	STY FIELD_POSITION
	STX FIELD_POSITION+1
	JSR clear_nametables
	JSR L_19_92AA
	JSR L_19_92BB
	LDA #$00
	STA $78
	STA $79
	JSR L_19_98D8
	LDX #$00
	JSR L_19_96DE
	LDX #$00
	JSR L_19_9700
	JSR L_19_9864
	LDA #$16
	LDX #$00
	JSR L_19_986E
	LDA #$98
	LDX #$8A
	JSR L_19_986E
	JSR L_19_98A5
	LDA #$88
	STA $81
	LDX #$10
	LDY #$80
	LDA #$58
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR palette_fade_in
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $71
	AND #$04
	BEQ @Loop3
	LDA #$0A
	JSR switch_thread
	LDY #<$2050
	LDX #>$2050
	LDA #$01
	STA $3F
	LDA #$0E
	STA $3E
	JSR clear_vram_size
	LDA #$04
	JSR switch_thread
	LDA #$09
	JSR L_19_9332
@Loop4:
	LDA #$01
	JSR switch_thread
	LDA $71
	AND #$02
	BEQ @Loop4
	LDA #$80
	STA $69
	LDA $70
	ORA #$40
	STA $70
	LDA #$09
	JSR L_C41F
	LDA #$14
	JSR switch_thread
	LDA #$01
	JSR L_19_95D6
	LDA $72
	LSR
	BCC @Loop5
	JMP @Loop57
@Loop5:
	LDA #$01
	JSR switch_thread
	LDA $72
	AND #$20
	BEQ @Loop5
	LDA $93
	CMP #$90
	LDA $94
	SBC #$09
	BCC @Loop6
	LDA #$90
	STA FIELD_POSITION
	LDA #$09
	STA FIELD_POSITION+1
	JMP @Loop7
@Loop6:
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
@Loop7:
	LDA #$80
	STA $7D
	LDA #$F0
	STA $7E
@Loop8:
	LDA #$01
	JSR switch_thread
	JSR L_19_9044
	JSR L_19_9166
	JSR L_19_90FB
	BCC @Loop8
	LDA #$00
	STA $69
	JSR L_19_90DC
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9009
	LDA $72
	LSR
	BCS @Loop9
	JSR L_19_9E80
@Loop9:
	JSR L_19_9886
@Loop10: ; L_19_88AB:
	LDA #$05
	JSR L_19_9332
	LDA #$09
	JSR L_19_9332
	JSR L_19_92AA
	JSR L_19_92BF
	LDA #$13 ; BANK20
	LDY #<L_20_8800
	LDX #>L_20_8800
	JSR bank_swap_8000_jump
	LDA $79
	CMP #$08
	BCC @Loop11
	JMP @Loop36
@Loop11:
	JSR L_19_9661
	JSR L_19_9864
	LDX #$40
	LDY #$F0
	LDA #$A8
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR L_19_A44E
	JSR palette_fade_in
	LDA #$0F
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$0E
	JSR L_19_9332
	LDA #$08
	JSR switch_thread
	JSR L_19_93F8
	LDY $7A
	LDX $7B
	JSR L_19_979F
	LDA #$01
	JSR L_19_95D6
	LDA $79
	CMP #$04
	BCC @Loop12
	JMP @Loop19
@Loop12:
	LDA #$C3
	STA $70
	LDA #$F0
	STA $020C
@Loop13:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_A447
	JSR L_19_9044
	JSR L_19_9137
	JSR L_19_9166
	JSR L_19_90FB
	BCS @Loop17
	LDA FIELD_POSITION
	CMP $93
	LDA FIELD_POSITION+1
	SBC $94
	BCC @Loop13
@Loop14:
	LDA #$F0
	STA $020C
	LDA $71
	AND #$BF
	STA $71
	JSR L_19_98B6
	LDY #<L_4_B750
	LDX #>L_4_B750
	JSR L_19_975F
@Loop15:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_A447
	JSR L_19_9044
	JSR L_19_9137
@Loop16:
	JSR L_19_9166
	JSR L_19_90FB
	BCC @Loop15
@Loop17:
	LDA #$F0
	STA $020C
	JSR L_19_90DC
	JSR L_19_8F74
	BCS @Loop18
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9005
	JSR L_19_9E7B
	JMP @Loop10
@Loop18:
	JSR L_19_9314
	JSR L_19_9E7B
	JMP L_19_8F03
@Loop19:
	LDA #$C7
	STA $70
	LDA $71
	ORA #$40
	STA $71
	JSR L_19_A209
@Loop20:
	LDA #$01
	JSR switch_thread
	JSR L_19_A237
	JSR L_19_A1B1
	JSR L_19_9137
	LDA $72
	AND #$10
	BNE @Loop16
	JSR L_19_90FB
	BCC @Loop21
	JMP @Loop32
@Loop21:
	LDA FIELD_POSITION
	CMP $93
	LDA FIELD_POSITION+1
	SBC $94
	BCC @Loop22
	JMP @Loop14
@Loop22:
	LDA $71
	AND #$20
	BEQ @Loop20
@Loop23:
	LDA #$01
	JSR switch_thread
	LDA $71
	BPL @Loop24
	JMP @Loop17
@Loop24:
	JSR L_19_A447
	JSR L_19_A25E
	JSR L_19_A1B1
	DEC $ED
	BNE @Loop23
	LDA #$02
	STA $8B
	JSR L_19_9919
@Loop25:
	LDA #$01
	JSR switch_thread
	JSR L_19_A447
	JSR L_19_A25E
	JSR L_19_A1B1
@Loop26:
	LDA $72
	ASL
	BCC @Loop27
	JMP L_19_8E95
@Loop27:
	ASL
	BCC @Loop28
	JMP @Loop60
@Loop28:
	ASL
	BCC @Loop29
	JMP @Loop13
@Loop29:
	BIT $8E
	BVC @Loop25
	LDA #$06
	JSR switch_thread
	LDA $72
	AND #$E0
	BNE @Loop26
@Loop30:
	LDA $71
	ORA #$80
	STA $71
	JSR L_19_A1B1
	LDA #$F0
	STA $020C
	LDA #$00
	STA $69
	LDA #$1B
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	JSR L_19_9323
	LDA FIELD_POSITION
	STA $93
	LDA FIELD_POSITION+1
	STA $94
	JSR L_19_8FBC
	BCC @Loop31
	JMP L_19_8F03
@Loop31:
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9005
	JMP @Loop10
@Loop32:
	LDY #$08
	LDA ($86),Y
	AND #$1F
	BNE @Loop35
	LDA $73
	BMI @Loop35
	AND #$20
	BNE @Loop35
	BIT $B5
	BVC @Loop35
	LDA $B5
	CLC
	ADC #$0B
	STA $88
	STA $0680
	LDA $71
	ORA #$01
	STA $71
	LDA #$F0
	STA $020C
	LDA $93
	CMP #$90
	LDA $94
	SBC #$09
	BCS @Loop34
	JSR L_19_8FBC
	BCS @Loop33
	JSR L_19_9314
; Draw QB Sack
	LDA #$26
	JSR L_19_A1C5
	JSR L_19_9AD9
	JSR L_19_9005
	JSR L_19_9E7B
	JMP @Loop10
@Loop33:
	LDA #$00
	STA $69
	JSR L_19_9314
; Draw QB Sack Side Change
	LDA #$27
	JSR L_19_A1C5
	JSR L_19_9E7B
	JMP L_19_8F03
@Loop34:
	LDA #$00
	STA $69
	JSR L_19_9314
	LDA $73
	ORA #$40
	STA $73
	LDA SAFETY_POINTS
	JSR L_19_9342
; Draw QB Sack Safety
	LDA #$28
	JSR L_19_A1C5
	JSR L_19_9E7B
	LDA #$08
	JSR switch_thread
	JMP L_19_8EFD
@Loop35:
	JMP @Loop17
@Loop36:
	LDA $79
	CMP #$09
	BCC @Loop37
	JMP @Loop48
@Loop37:
	LDA #$CF
	STA $70
	LDX #$01
	JSR L_19_96DE
	LDX #$01
	JSR L_19_9700
	JSR L_19_9864
	LDA #$97
	LDX #$80
	JSR L_19_986E
	LDA #$19
	LDX #$0A
	JSR L_19_986E
	JSR L_19_9894
	LDX #$80
	LDY #$F0
	LDA #$A8
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR palette_fade_in
	LDA #$02
	JSR switch_thread
	JSR L_19_958E
	LDA #$00
	JSR L_19_95D6
@Loop38:
	LDA #$01
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_9166
	BCC @Loop39
	JMP @Loop15
@Loop39:
	JSR L_19_90FB
	BCC @Loop40
	JMP @Loop53
@Loop40:
	LDA $71
	AND #$02
	BEQ @Loop38
@Loop41:
	LDA #$01
	JSR switch_thread
	JSR L_19_90EC
	BCC @Loop42
	JMP @Loop53
@Loop42:
	BIT $72
	BVC @Loop43
	JMP @Loop47
@Loop43:
	LDA $B7
	BEQ @Loop41
	JSR L_19_A000
	LDA $69
	AND #$DF
	STA $69
	LDA $70
	AND #$BF
	STA $70
	LDA #$08
	JSR switch_thread
	LDY #<L_3_AE60
	LDX #>L_3_AE60
	JSR L_19_979F
	LDY #<L_4_B660
	LDX #>L_4_B660
	JSR L_19_975F
@Loop44:
	LDA #$01
	JSR switch_thread
	BIT $72
	BVS @Loop47
	JSR L_19_9057
	BCS @Loop46
	LDA $72
	AND #$20
	BEQ @Loop44
	LDX #$1C
	JSR L_19_9DFA
	JSR L_19_9E3E
	LDX #$1D
	JSR L_19_9DFA
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDA #$10
	STA $7D
	LDA #$80
	STA $7E
@Loop45:
	LDA #$01
	JSR switch_thread
	JSR L_19_9031
	JSR L_19_9166
	JSR L_19_90EC
	BCC @Loop45
	JSR L_19_90CC
	JSR L_19_9909
	JSR L_19_9301
	LDA $70
	AND #$3C
	STA $70
	JSR L_19_9E68
	LDA $70
	ORA #$C3
	STA $70
@Loop46:
	JMP L_19_8F03
@Loop47:
	JMP L_19_8F03
@Loop48:
	JSR L_19_92BF
	LDA #$D0
	STA $70
	LDX #$02
	JSR L_19_96DE
	LDX #$02
	JSR L_19_9700
	JSR L_19_9864
	LDA #$96
	LDX #$81
	JSR L_19_986E
	LDX #$40
	LDY #$F0
	LDA #$80
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR L_19_A44E
	JSR palette_fade_in
	LDA #$12
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$0E
	JSR L_19_9332
	JSR L_19_93F8
	LDA #$01
	JSR L_19_95D6
@Loop49:
