.segment "BANK_25"
L_25_8000:	JMP L_25_8009
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FB2
	LDX #$17
	JSR L_25_8F13
	LDX #$5B
	JSR L_25_892E
	JSR L_25_8F82
@Loop42:
	JSR L_25_910A
	DEC $AB
	BNE @Loop41
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop43:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCC @Loop40
	LDY #<L_25_9226
	LDX #>L_25_9226
	JSR L_25_89EA
	BVC @Loop43
	JMP @Loop45
@Loop44:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop47
	LDY #<L_25_9226
	LDX #>L_25_9226
	JSR L_25_89EA
	BVC @Loop44
@Loop45:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop46
	JMP @Loop39
@Loop46:
	LDA $E1
	CLC
	ADC #$16
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_94EC-2,X
	STA $3E
	LDA L_25_94EC-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop47:
	JSR L_25_8953
	JMP @Loop44
@Loop48:
	LDA #$0A
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop49:
	LDY #<L_25_9572
	LDX #>L_25_9572
	JSR L_25_8A40
	LDA #$1A
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop50:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop51:
	LDA #<L_25_952A
	STA $3E
	LDA #>L_25_952A
	STA $3F
	LDX #$2F
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop52
	LDX #$0E
	JSR L_25_8F13
	LDX #$4E
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$0F
	JSR L_25_8F47
	LDX #$52
	JSR L_25_892E
	JSR L_D5DB
	LDX #$0E
	LDY #$0F
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FB2
	LDX #$10
	JSR L_25_8F13
	LDX #$5B
	JSR L_25_892E
	JSR L_25_8F82
@Loop52:
	JSR L_25_910A
	DEC $AB
	BNE @Loop51
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop53:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop54
	JMP @Loop50
@Loop54:
	LDY #<L_25_9235
	LDX #>L_25_9235
	JSR L_25_89EA
	BVC @Loop53
	JMP @Loop56
@Loop55:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop58
	LDY #<L_25_9235
	LDX #>L_25_9235
	JSR L_25_89EA
	BVC @Loop55
@Loop56:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop57
	JMP @Loop49
@Loop57:
	LDA $E1
	CLC
	ADC #$1A
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_953C-2,X
	STA $3E
	LDA L_25_953C-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop58:
	JSR L_25_8953
	JMP @Loop55
@Loop59:
	LDA #$04
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop60:
	LDY #<L_25_9377
	LDX #>L_25_9377
	JSR L_25_8A40
	LDA #$08
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop61:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop62:
	LDA #<L_25_9321
	STA $3E
	LDA #>L_25_9321
	STA $3F
	LDX #$2E
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop63
	LDX #$08
	JSR L_25_8F13
	LDX #$4D
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$09
	JSR L_25_8F47
	LDX #$51
	JSR L_25_892E
	JSR L_D5DB
	LDX #$08
	LDY #$09
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FA9
	LDX #$0A
	JSR L_25_8F13
	LDX #$5A
	JSR L_25_892E
	JSR L_25_8F82
@Loop63:
	JSR L_25_910A
	DEC $AB
	BNE @Loop62
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop64:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop65
	JMP @Loop61
@Loop65:
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop64
	JMP @Loop67
@Loop66:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop69
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop66
@Loop67:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop68
	JMP @Loop60
@Loop68:
	LDA $E1
	CLC
	ADC #$08
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_9333-2,X
	STA $3E
	LDA L_25_9333-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop69:
	JSR L_25_8948
	JMP @Loop66
@Loop70:
	LDA #$05
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop71:
	LDY #<L_25_93E7
	LDX #>L_25_93E7
	JSR L_25_8A40
	LDA #$0C
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop72:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop73:
	LDA #<L_25_9390
	STA $3E
	LDA #>L_25_9390
	STA $3F
	LDX #$2D
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop75
	LDX $A8
	LDA $03D8,X
	CMP #$02
	BCS @Loop74
	LDX #$05
	JSR L_25_8F13
	LDX #$4D
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$06
	JSR L_25_8F47
	LDX #$51
	JSR L_25_892E
	JSR L_D5DB
	LDX #$05
	LDY #$06
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FA9
	LDX #$07
	JSR L_25_8F13
	LDX #$5A
	JSR L_25_892E
	JSR L_25_8F82
	JMP @Loop75
@Loop74:
	LDX #$11
	JSR L_25_8F47
	LDX #$4D
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$12
	JSR L_25_8F47
	LDX #$51
	JSR L_25_892E
	JSR L_D5DB
	LDX #$11
	LDY #$12
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FA9
	LDX #$13
	JSR L_25_8F13
	LDX #$5A
	JSR L_25_892E
	JSR L_25_8F82
@Loop75:
	JSR L_25_910A
	DEC $AB
	BEQ @Loop76
	JMP @Loop73
@Loop76:
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop77:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop78
	JMP @Loop72
@Loop78:
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop77
	JMP @Loop80
@Loop79:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop82
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop79
@Loop80:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop81
	JMP @Loop71
@Loop81:
	LDA $E1
	CLC
	ADC #$0C
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_93A3-2,X
	STA $3E
	LDA L_25_93A3-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop82:
	JSR L_25_8953
	JMP @Loop79
@Loop83:
	LDA #$07
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop84:
	LDY #<L_25_94B6
	LDX #>L_25_94B6
	JSR L_25_8A40
	LDA #$14
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop85:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop86:
	LDA #<L_25_949A
	STA $3E
	LDA #>L_25_949A
	STA $3F
	LDX #$31
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop87
	LDX #$1C
	JSR L_25_8F13
	LDX #$50
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$1D
	JSR L_25_8F47
	LDX #$54
	JSR L_25_892E
	JSR L_D5DB
	LDX #$1C
	LDY #$1D
	JSR L_25_8F6B
	LDX #$59
	JSR L_25_892E
	JSR L_25_8FA9
@Loop87:
	JSR L_25_910A
	DEC $AB
	BNE @Loop86
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop88:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop89
	JMP @Loop85
@Loop89:
	LDY #<L_25_9220
	LDX #>L_25_9220
	JSR L_25_89EA
	BVC @Loop88
	JMP @Loop91
@Loop90:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop93
	LDY #<L_25_9220
	LDX #>L_25_9220
	JSR L_25_89EA
	BVC @Loop90
@Loop91:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop92
	JMP @Loop84
@Loop92:
	LDA $E1
	CLC
	ADC #$14
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA #<L_25_94A9
	STA $3E
	LDA #>L_25_94A9
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop93:
	JSR L_25_8953
	JMP @Loop90
@Loop94:
	LDA #$09
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
	LDA #$19
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA #<L_25_9524
	STA $3E
	LDA #>L_25_9524
	STA $3F
	LDY #$B6
	LDX #$20
	JSR L_CCFC
@Loop95:
	JSR L_25_8953
@Loop96:
	LDA #$01
	JSR switch_thread
	BIT $3A
	BVS @Loop98
	LDA $3A
	LSR
	LSR
	LSR
	BCS @Loop97
	LSR
	BCC @Loop96
	LDA $A8
	BEQ @Loop96
	SEC
	SBC #$3C
	STA $A8
	JMP @Loop95
@Loop97:
	LDA $A8
	CLC
	ADC #$3C
	CMP #$B4
	BCS @Loop96
	STA $A8
	JMP @Loop95
@Loop98:
	RTS
@Loop99:
	LDA #$0B
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop100:
	LDY #<L_25_9572
	LDX #>L_25_9572
	JSR L_25_8A40
	LDA #$1E
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop101:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop102:
	LDA #<L_25_952A
	STA $3E
	LDA #>L_25_952A
	STA $3F
	LDX #$2F
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop103
	LDX #$0B
	JSR L_25_8F13
	LDX #$4E
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$0C
	JSR L_25_8F47
	LDX #$52
	JSR L_25_892E
	JSR L_D5DB
	LDX #$0B
	LDY #$0C
	JSR L_25_8F6B
	LDX #$56
	JSR L_25_892E
	JSR L_25_8FB2
	LDX #$0D
	JSR L_25_8F13
	LDX #$5B
	JSR L_25_892E
	JSR L_25_8F82
@Loop103:
	JSR L_25_910A
	DEC $AB
	BNE @Loop102
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop104:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop105
	JMP @Loop101
@Loop105:
	LDY #<L_25_9235
	LDX #>L_25_9235
	JSR L_25_89EA
	BVC @Loop104
	JMP @Loop107
@Loop106:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop109
	LDY #<L_25_9235
	LDX #>L_25_9235
	JSR L_25_89EA
	BVC @Loop106
@Loop107:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop108
	JMP @Loop100
@Loop108:
	LDA $E1
	CLC
	ADC #$1E
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_953C-2,X
	STA $3E
	LDA L_25_953C-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop109:
	JSR L_25_8953
	JMP @Loop106

L_25_88C0:
	LDX $A8
	LDA $03D7,X
	BPL L_25_8902
	LDX #$01
	JSR L_25_892E
	LDA #$01
	STA $3F
	LDA #$1E
	STA $3E
	JSR L_D09B
	LDX #$44
	JSR L_25_892E
	LDA #$01
	STA $3F
	LDA #$1C
	STA $3E
	JSR L_D09B
	SEC
	RTS
L_25_88E9:
	LDX $A8
	LDA $03D7,X
	BPL L_25_8902
	LDX #$01
	JSR L_25_892E
	LDA #$01
	STA $3F
	LDA #$1E
	STA $3E
	JSR L_D09B
	SEC
	RTS
L_25_8902:
	STA $6E
	LDA $03D6,X
	LDX #$01
	JSR L_25_892E
	JSR L_D5A0
	LDA $6E
	STA $45
	LDX $A8
	LDA $03D8,X
	STA $44
	LDX #$04
	JSR L_25_892E
	JSR L_D3BA
	LDA $6E
	LDX #$10
	JSR L_25_892E
	JSR L_CF61
	CLC
	RTS

L_25_892E:
	PHA
	TXA
	CLC
	ADC $A6
	TAY
	LDA $A7
	ADC #$00
	TAX
	PLA
	RTS

L_25_893B:
	PHA
	TXA
	CLC
	ADC $A6
	TAY
	LDA $A7
	ADC #$04
	TAX
	PLA
	RTS

L_25_8948:
	LDA #<L_25_9591
	STA $3E
	LDA #>L_25_9591
	STA $3F
	JMP L_25_895B
L_25_8953:
	LDA #<L_25_95C5
	STA $3E
	LDA #>L_25_95C5
	STA $3F
L_25_895B:
	LDY #$C8
	LDX #$23
	JSR L_CCFC
	LDA #$E0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$0A
	STA $AB
@Loop1:
	JSR L_25_88E9
	BCS @Loop2
	JSR L_25_9059
@Loop2:
	LDA $A6
	CLC
	ADC #$40
	STA $A6
	LDA $A7
	ADC #$00
	STA $A7
	LDA $A8
	CLC
	ADC #$06
	STA $A8
	DEC $AB
	BNE @Loop1
	LDA $A8
	SEC
	SBC #$3C
	STA $A8
	RTS

L_25_8996:
	STA $45
	STA $44
	STX $43
@Loop1:
	LDA #$01
	JSR switch_thread
	BIT $3A
	BVS @Loop4
	LDA $3A
	LSR
	BCS @Loop3
	LSR
	LSR
	BCS @Loop2
	LSR
	BCC @Loop1
	LDA $A8
	BEQ @Loop1
	SEC
	SBC $43
	STA $A8
	CLC
	RTS
@Loop2:
	LDA $A8
	CLC
	ADC $43
	CMP #$B4
	BCS @Loop1
	STA $A8
	CLC
	RTS
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $0307
	CLC
	ADC #$04
	STA $0307
	LDA $0308
	ADC #$00
	AND #$01
	STA $0308
	DEC $45
	BNE @Loop3
	SEC
	RTS
@Loop4:
	PLA
	PLA
	RTS

L_25_89EA:
	LDA #$00
	STA $E1
	LDA #$02
	JSR set_ymenu_arrow
@Loop1:
	LDA #$01
	JSR switch_thread
	JSR ymenu_up_down
	JSR ymenu_set_y
	BIT $3A
	BVS L_25_8A38
	LDA $3A
	BMI L_25_8A2E
	AND #$02
	BEQ @Loop1
L_25_8A0A:
	LDA #$F0
	STA $0200
@Loop1:
	LDA #$01
	JSR switch_thread
	LDA $0307
	SEC
	SBC #$04
	STA $0307
	LDA $0308
	SBC #$00
	AND #$01
	STA $0308
	DEC $44
	BNE @Loop1
	CLV
	CLC
	RTS
L_25_8A2E:
	LDA #$F0
	STA $0200
	BIT $FFF9
	CLC
	RTS
L_25_8A38:
	LDA #$F0
	STA $0200
	PLA
	PLA
	RTS

L_25_8A40:
	STY $3E
	STX $3F
	LDY #$C8
	LDX #$23
	JMP L_CCFC

L_25_8A4B:
	JSR set_palette_fade_to_in
	LDA #$00
	STA $0307
	STA $0308
	LDY #$80
	LDX #$20
	LDA #$18
	STA $3F
	LDA #$20
	STA $3E
	JSR L_D09B
	LDY #$C8
	LDX #$23
	LDA #$06
	STA $3F
	LDA #$08
	STA $3E
	JSR L_D09B
	JSR set_palette_fade_to_out
	RTS

L_25_8A78:
	LDA $43
	AND #$1F
	STA $9D
	LDX $6E
	STX $6F
	CMP #$1D
	BCC @Loop1
	JMP @Loop12
@Loop1:
	CMP #$1C
	BCC @Loop2
	JMP @Loop11
@Loop2:
	CMP #$11
	BCC @Loop3
	JMP @Loop10
@Loop3:
	CMP #$0C
	BCC @Loop4
	JMP @Loop9
@Loop4:
	CMP #$02
	BCC @Loop5
	JMP @Loop8
@Loop5:
	LDA #$24
	JSR L_25_8DC7
	LDA #$86
	LDY #$CF
	LDX #$22
	JSR L_25_8E3E
	LDA #$87
	LDY #$EF
	LDX #$22
	JSR L_25_8E3E
	LDA #$88
	LDY #$2F
	LDX #$23
	JSR L_25_8E3E
	LDA #$89
	LDY #$6F
	LDX #$23
	JSR L_25_8E3E
	LDX #$00
	JSR L_25_8F36
	LDY #$64
	LDX #$21
	JSR L_25_8F82
	LDX #$01
	JSR L_25_8F36
	LDY #$84
	LDX #$21
	JSR L_25_8F82
	LDX #$02
	JSR L_25_8F08
	LDY #$A4
	LDX #$21
	JSR L_25_8F82
	LDX #$03
	JSR L_25_8F08
	LDY #$C4
	LDX #$21
	JSR L_25_8F82
	LDX #$04
	JSR L_25_8F36
	LDY #$6C
	LDX #$21
	JSR L_D5DB
	LDX #$00
	LDY #$04
	JSR L_25_8F60
	LDY #$8D
	LDX #$21
	JSR L_25_8FB2
	LDA #$00
	STA $91
	LDA #$01
	STA $90
	JSR L_25_972D
	JSR L_25_9DD4
	LDY #$AD
	LDX #$21
	JSR L_25_8FB2
	JSR L_25_9D3B
	BCS @Loop6
	JSR L_25_9872
	JSR L_25_9DD4
	JMP @Loop7
@Loop6:
	LDA #$00
	STA $43
	STA $44
	STA $45
@Loop7:
	LDY #$CD
	LDX #$21
	JSR L_25_8FB2
	LDX #$05
	JSR L_25_8F08
	LDY #$79
	LDX #$21
	JSR L_25_8F82
	LDX #$06
	JSR L_25_8F36
	LDY #$98
	LDX #$21
	JSR L_D5DB
	LDX #$05
	LDY #$06
	JSR L_25_8F60
	LDY #$B9
	LDX #$21
	JSR L_25_8FB2
	LDX #$07
	JSR L_25_8F08
	LDY #$D9
	LDX #$21
	JSR L_25_8F82
	JMP @Loop13
@Loop8:
	LDA #$25
	JSR L_25_8DC7
	LDA #$86
	LDY #$0F
	LDX #$23
	JSR L_25_8E3E
	LDA #$87
	LDY #$2F
	LDX #$23
	JSR L_25_8E3E
	LDX #$11
	JSR L_25_8F08
	LDY #$65
	LDX #$21
	JSR L_25_8F82
	LDX #$12
	JSR L_25_8F36
	LDY #$84
	LDX #$21
	JSR L_D5DB
	LDX #$11
	LDY #$12
	JSR L_25_8F60
	LDY #$A4
	LDX #$21
	JSR L_25_8FA9
	LDX #$13
	JSR L_25_8F08
	LDY #$C5
	LDX #$21
	JSR L_25_8F82
	LDX #$08
	JSR L_25_8F08
	LDY #$6D
	LDX #$21
	JSR L_25_8F82
	LDX #$09
	JSR L_25_8F36
	LDY #$8C
	LDX #$21
	JSR L_D5DB
	LDX #$08
	LDY #$09
	JSR L_25_8F60
	LDY #$AC
	LDX #$21
	JSR L_25_8FA9
	LDX #$0A
	JSR L_25_8F08
	LDY #$CD
	LDX #$21
	JSR L_25_8F82
	LDX #$0B
	JSR L_25_8F08
	LDY #$75
	LDX #$21
	JSR L_25_8F82
	LDX #$0C
	JSR L_25_8F36
	LDY #$94
	LDX #$21
	JSR L_D5DB
	LDX #$0B
	LDY #$0C
	JSR L_25_8F60
	LDY #$B4
	LDX #$21
	JSR L_25_8FA9
	LDX #$0D
	JSR L_25_8F08
	LDY #$D5
