.segment "BANK_20"
L_20_8800:	JMP L_20_8812
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	JSR L_20_8E4E
	BCC @Loop43
	JMP @Loop62
@Loop43:
	BVS @Loop42
	LDA $39
	BPL @Loop42
	JMP @Loop50
@Loop44:
	JSR L_20_939B
	LDA $40
	STA $8F
	LDA TIMEOUTS
	CMP PLAYER2_TIMEOUTS
	BEQ @Loop46
	JSR L_20_9054
	LDA #$01
	JSR L_20_9031
	JSR L_20_90ED
	LDA #$F0
	STA $0200
	LDX #$3C
@Loop45:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop45
	JSR L_20_916B
	LDA #$08
	JSR L_CC9A
	JSR L_20_90D0
	LDA #$08
	JSR L_CC9A
@Loop46:
	LDA $8F
	CMP #$08
	BCC @Loop48
	JSR L_20_9054
	LDA $8F
	SEC
	SBC #$06
	JSR L_20_9031
	LDX #$1E
@Loop47:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop47
	JSR L_20_9307
	LDA $8F
	JMP @Loop64
@Loop48:
	LDA $3C
	AND #$07
	CLC
	ADC #$1E
	TAX
@Loop49:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop49
	LDA $8F
	JMP @Loop62
@Loop50:
	JSR L_20_9054
@Loop51:
	JSR L_20_92C2
	LDA #$00
	STA $E1
	LDY #<L_20_94AF
	LDX #>L_20_94AF
	LDA #$01
	JSR L_D68A
	JSR L_20_92C9
@Loop52:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	JSR L_20_92C2
	JSR L_D6B4
	JSR L_D6F9
	JSR L_20_92C9
	BIT $39
	BMI @Loop53
	BVC @Loop52
	LDA #$00
	STA $E7
@Loop53:
	LDA $E7
	ASL
	TAX
	LDA @Loop54+1,X
	PHA
	LDA @Loop54,X
	PHA
	RTS
@Loop54:
	.WORD @Loop55-1, @Loop56-1, @Loop59-1, @Loop60-1, @Loop61-1
@Loop55:
	JSR L_20_90D0
	JMP @Loop42
@Loop56:
	LDA PLAYER2_TIMEOUTS
	BEQ @Loop51
	LDA CLOCK
	BPL @Loop51
	JSR L_20_90ED
	LDX #$78
@Loop57:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	LDA $39
	AND #$C0
	BNE @Loop58
	DEX
	BNE @Loop57
@Loop58:
	JSR L_20_916B
	JMP @Loop51
@Loop59:
	LDA #$08
	JMP @Loop64
@Loop60:
	LDA #$09
	JMP @Loop64
@Loop61:
	JSR L_20_9307
	LDA $6D
	STA $6E
	LDA $02
	AND #$0F
	STA $02
	LDA #$00
	STA $6F
	LDA #$10 ; BANK17
	LDY #<L_17_8009
	LDX #>L_17_8009
	JSR bank_swap_8000_jump
	LDX #$02
	JSR L_CC8F
	JSR L_D28B
	JMP L_20_8800
@Loop62:
	STA PLAYER2_PLAY_CALL
	LDA #$1D
	JSR L_C41F
	LDY #$76
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	LDA #$00
	STA CLOCK
@Loop63:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	LDA PLAYER1_PLAY_CALL
	BMI @Loop63
	LDX #$1B
	JSR L_CCDD
	LDA #$3C
	JSR L_CC9A
	JSR L_D194
	LDA #$F0
	STA $0208
	JMP L_20_9330
@Loop64:
	STA PLAYER2_PLAY_CALL
	JSR L_20_9307
	LDY #$76
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	LDA #$1D
	JSR L_C41F
	LDA #$00
	STA CLOCK
	LDY #$63
	LDX #$20
	LDA #$01
	STA $3F
	LDA #$07
	STA $3E
	JSR L_D09B
	LDA #$3C
	JSR L_CC9A
	JSR L_D194
	LDA #$F0
	STA $0208
	JMP L_20_9330

L_20_8D34:
	LDX #$AB
	TXS
	LDA $75
	AND #$0E
	BNE @Loop3
@Loop1:
	LDA #$01
	JSR L_CC9A
	JSR L_20_8E4E
	BCC @Loop2
	JMP @Loop14
@Loop2:
	BVS @Loop1
	LDA $39
	BPL @Loop1
	JMP @Loop5
@Loop3:
	JSR L_20_9391
	LDA $40
	STA $8F
	LDA TIMEOUTS
	CMP PLAYER2_TIMEOUTS
	BEQ @Loop4
	JSR L_20_9092
	LDA #$01
	JSR L_20_9031
	JSR L_20_912C
	LDA #$F0
	STA $0200
	LDA #$78
	JSR L_CC9A
	JSR L_20_916B
	LDA #$08
	JSR L_CC9A
	JSR L_20_90D0
	LDA #$08
	JSR L_CC9A
@Loop4:
	LDA $3C
	AND #$07
	CLC
	ADC #$1E
	JSR L_CC9A
	LDA $8F
	JMP @Loop14
@Loop5:
	JSR L_20_9092
@Loop6:
	JSR L_20_92C2
	LDA #$00
	STA $E1
	LDY #<L_20_94A3
	LDX #>L_20_94A3
	LDA #$01
	JSR L_D68A
	JSR L_20_92C9
@Loop7:
	LDA #$01
	JSR L_CC9A
	JSR L_20_92C2
	JSR L_D6B4
	JSR L_D6F9
	JSR L_20_92C9
	BIT $39
	BMI @Loop8
	BVC @Loop7
	LDA #$00
	STA $E7
@Loop8:
	LDA $E7
	ASL
	TAX
	LDA @Loop9+1,X
	PHA
	LDA @Loop9,X
	PHA
	RTS
@Loop9:
	.WORD @Loop10-1, @Loop11-1
@Loop10:
	JSR L_20_90D0
	JMP L_20_8D34
@Loop11:
	LDA PLAYER2_TIMEOUTS
	BEQ @Loop6
	LDA CLOCK
	BPL @Loop6
	JSR L_20_912C
	LDX #$78
@Loop12:
	LDA #$01
	JSR L_CC9A
	LDA $39
	AND #$C0
	BNE @Loop13
	DEX
	BNE @Loop12
@Loop13:
	JSR L_20_916B
	JMP @Loop6
	JSR L_20_92F4
	LDY #$72
	LDX #$21
	LDA #$03
	STA $3E
	LDA #$63
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	JMP @Loop6
@Loop14:
	STA PLAYER2_PLAY_CALL
	LDA #$1D
	JSR L_C41F
	LDY #$76
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	JMP destroy_thread

L_20_8E30:
	LDA $35
	AND #$0F
	BEQ @Loop2
	TAX
	LDA L_20_94D1,X
	BMI @Loop3
	BIT $38
	BMI @Loop1
	BVC @Loop2
	ORA #$04
@Loop1:
	SEC
	RTS
@Loop2:
	CLC
	CLV
	RTS
@Loop3:
	CLC
	BIT $FFF9
	RTS

L_20_8E4E:
	LDA $36
	AND #$0F
	BEQ @Loop2
	TAX
	LDA L_20_94D1,X
	BMI @Loop2
	BIT $39
	BMI @Loop1
	BVC @Loop3
	ORA #$04
@Loop1:
	SEC
	RTS
@Loop2:
	CLC
	CLV
	RTS
@Loop3:
	CLC
	BIT $FFF9
	RTS

L_20_8E6C:
	LDX #$51
	TXS
@Loop1:
	LDA #$01
	JSR L_CC9A
	LDA $30
	AND #$04
	BEQ @Loop2
	LDA #$F0
	JMP @Loop3
@Loop2:
	LDA #$D4
@Loop3:
	STA $0208
	LDA $30
	AND #$03
	BNE @Loop4
	LDA $30
	LSR
	LSR
	AND #$07
	TAX
	LDA L_20_94B8,X
	STA $0324
	STA $0328
	JSR L_D1FD
@Loop4:
	LDA $75
	AND #$E0
	BNE @Loop5
	LDA $78
	BPL @Loop5
	LDY #$63
	LDX #$20
	JSR L_20_8EC2
@Loop5:
	LDA $75
	AND #$0E
	BNE @Loop1
	LDA $79
	BPL @Loop1
	LDY #$76
	LDX #$20
	JSR L_20_8EC2
	JMP @Loop1

L_20_8EC2:
	LDA $30
	AND #$0F
	BEQ @Loop2
	LDA $30
	AND #$10
	BEQ @Loop1
	LDA #<L_20_94C0
	STA $3E
	LDA #>L_20_94C0
	STA $3F
	JMP L_CCFC
@Loop1:
	LDA #$01
	STA $3F
	LDA #$06
	STA $3E
	JMP L_D09B
@Loop2:
	RTS

L_20_8EE5:
	TAX
	INX
	STX $45
	LDA #$00
	STA $E1
@Loop1:
	LDY #<L_20_949A
	LDX #>L_20_949A
	LDA #$00
	JSR L_D68A
	LDA #$14
	JSR L_CC9A
	INC $E1
	DEC $45
	BNE @Loop1
	RTS

L_20_8F02:
	LDA #$1E
	JSR L_C41F
	LDA #$04
	JSR L_CC9A
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$A3
	STA $3E
	LDA #$20
	STA $3F
	LDA #$03
	STA $40
	LDA #$60
	STA $41
	LDX #$0E
	LDY #$0C
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$41
	LDX #$0F
	JSR L_C3AF
	JSR L_20_931E
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_8F40:
	LDA #$1E
	JSR L_C41F
	LDA #$04
	JSR L_CC9A
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$A3
	STA $3E
	LDA #$20
	STA $3F
	LDA #$03
	STA $40
	LDA #$60
	STA $41
	LDX #$0C
	LDY #$08
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$44
	LDX #$0F
	JSR L_C3AF
	JSR L_20_931E
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_8F7E:
	LDA #$F0
	STA $0200
	JSR L_20_92F4
	LDY #$A3
	LDX #$20
	LDA #$03
	STA $3E
	LDA #$60
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_8F9B:
	DEC PLAYER1_TIMEOUTS
	JSR L_20_931E
	LDA #$00
	STA CLOCK
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$24
	STA $3E
	LDA #$21
	STA $3F
	LDA #$03
	STA $40
	LDA #$61
	STA $41
	LDX #$0D
	LDY #$07
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$F0
	STA $0200
	LDA #$42
	LDX #$0F
	JSR L_C3AF
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_8FDA:
	DEC PLAYER1_TIMEOUTS
	JSR L_20_931E
	LDA #$00
	STA CLOCK
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$24
	STA $3E
	LDA #$21
	STA $3F
	LDA #$03
	STA $40
	LDA #$61
	STA $41
	LDX #$0C
	LDY #$07
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$F0
	STA $0200
	LDA #$45
	LDX #$0F
	JSR L_C3AF
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_9019:
	JSR L_20_92F4
	LDY #$24
	LDX #$21
	LDA #$03
	STA $3E
	LDA #$61
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_9031:
	TAX
	INX
	STX $45
	LDA #$00
	STA $E7
@Loop1:
	JSR L_20_92C2
	LDY #<L_20_94AF
	LDX #>L_20_94AF
	LDA #$00
	JSR L_D68A
	JSR L_20_92C9
	LDA #$14
	JSR L_CC9A
	INC $E7
	DEC $45
	BNE @Loop1
	RTS

L_20_9054:
	LDA #$1E
	JSR L_C41F
	LDA #$04
	JSR L_CC9A
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$B1
	STA $3E
	LDA #$20
	STA $3F
	LDA #$03
	STA $40
	LDA #$62
	STA $41
	LDX #$0E
	LDY #$0C
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$47
	LDX #$0F
	JSR L_C3AF
	JSR L_20_9327
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_9092:
	LDA #$1E
	JSR L_C41F
	LDA #$04
	JSR L_CC9A
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$B1
	STA $3E
	LDA #$20
	STA $3F
	LDA #$03
	STA $40
	LDA #$62
	STA $41
	LDX #$0C
	LDY #$08
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$4A
	LDX #$0F
	JSR L_C3AF
	JSR L_20_9327
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_90D0:
	LDA #$F0
	STA $0204
	JSR L_20_92F4
	LDY #$B1
	LDX #$20
	LDA #$03
	STA $3E
	LDA #$62
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_90ED:
	DEC PLAYER2_TIMEOUTS
	JSR L_20_9327
	LDA #$00
	STA CLOCK
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$32
	STA $3E
	LDA #$21
	STA $3F
	LDA #$03
	STA $40
	LDA #$63
	STA $41
	LDX #$0D
	LDY #$07
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$F0
	STA $0204
	LDA #$48
	LDX #$0F
	JSR L_C3AF
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_912C:
	DEC PLAYER2_TIMEOUTS
	JSR L_20_9327
	LDA #$00
	STA CLOCK
	JSR L_20_92F4
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$32
	STA $3E
	LDA #$21
	STA $3F
	LDA #$03
	STA $40
	LDA #$63
	STA $41
	LDX #$0C
	LDY #$07
	JSR L_D2F1
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA #$F0
	STA $0204
	LDA #$4B
	LDX #$0F
	JSR L_C3AF
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_916B:
	JSR L_20_92F4
	LDY #$32
	LDX #$21
	LDA #$03
	STA $3E
	LDA #$63
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	RTS

L_20_9183:
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$07
	STA $6003
	LDA #$06
	STA $6004
	LDX #$00
	LDA $70
	BPL @Loop1
	LDX #$08
@Loop1:
	STX $AC
	LDA #$00
	STA $AD
@Loop2:
	LDA $AD
	ASL
	TAX
	LDA L_20_94E6,X
	STA $3E
	LDA L_20_94E6+1,X
	STA $3F
	LDX $AC
	LDA $667E,X
	JSR L_20_91E8
	LDX $AC
	LDA $667E,X
	JSR L_20_9241
	INC $AC
	INC $AD
	LDA $AD
	CMP #$08
	BCC @Loop2
	LDA #$C0
	STA PRG_RAM_PROTECT
	RTS

L_20_91CE:
	LDA #$80
	STA PRG_RAM_PROTECT
	LDA #$07
	STA $6003
	LDA #$06
	STA $6004
	LDA $43
	JSR L_20_91E8
	LDA #$C0
	STA PRG_RAM_PROTECT
	RTS

L_20_91E8:
	LDX #$2A
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<PLAY_PICTURES
	STA $44
	LDA $45
	ADC #>PLAY_PICTURES
	STA $45
	LDA $70
	BMI @Loop2
	LDY #$00
@Loop1:
	LDA ($44),Y
	STA $6005,Y
	INY
	CPY #$2A
	BCC @Loop1
	LDA #$22
	JMP @Loop5
@Loop2:
	LDX #$00
@Loop3:
	LDY #$05
@Loop4:
	LDA ($44),Y
	STA $6005,X
	INX
	DEY
	BPL @Loop4
	LDA $44
	CLC
	ADC #$06
	STA $44
	LDA $45
	ADC #$00
	STA $45
	CPX #$2A
	BCC @Loop3
	LDA #$1E
@Loop5:
	STA $030A
	LDY $3E
	LDX $3F
	LDA #$03
	STA $3E
	LDA #$60
	STA $3F
	JMP L_CEB9

L_20_9241:
	CMP #$20
	BCS @Loop3
	TAX
	LDY RUN_PLAY_PLAYER_HEADER,X
	LDA $70
	BMI @Loop1
	LDA $6610,Y
	STA $45
	LDA $6611,Y
	JMP @Loop2
@Loop1:
	LDA $6644,Y
	STA $45
	LDA $6645,Y
@Loop2:
	STA $44
	TXA
	AND #$18
	LSR
	LSR
	TAX
	LDA L_20_94E6,X
	SEC
	SBC #$40
	TAY
	LDA L_20_94E6+1,X
	SBC #$00
	TAX
	LDA #$06
	JMP L_D3BC
@Loop3:
	RTS

L_20_927B:
	LDA $E1
	ASL
	ASL
	CLC
	ADC $E2
	LDX $70
	BPL @Loop1
	CLC
	ADC #$08
@Loop1:
	TAX
	LDA $667E,X
L_20_928D:
	LDX #$18
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<PLAY_LIST
	STA $44
	LDA $45
	ADC #>PLAY_LIST
	STA $45
	LDX #$0E ; BANK15
	JSR L_D8E3
	LDY $3E
	LDX $3F
	LDA #$0F
	JSR L_D29A
	LDY #$00
@Loop1:
	LDA ($44),Y
	STA $033A,X
	INX
	INY
	CPY #$0F
	BCC @Loop1
	JMP L_D2C8

L_20_92BD:
	LDA $43
	JMP L_20_928D

L_20_92C2:
	SEC
	ROR $2C
	JSR L_20_92CF
	RTS

L_20_92C9:
	JSR L_20_92CF
	LSR $2C
	RTS

L_20_92CF:
	LDY #$FC
@Loop1:
	LDX $0104,Y
	LDA $0108,Y
	STA $0104,Y
	TXA
	STA $0108,Y
	INY
	BNE @Loop1
	LDY #$FA
@Loop2:
	LDX $FFE7,Y
	LDA $FFED,Y
	STA $FFE7,Y
	TXA
	STA $FFED,Y
	INY
	BNE @Loop2
	RTS

L_20_92F4:
	LDA $64
	BPL @Loop1
	LDA #$01
	JSR L_CC9A
	JMP L_20_92F4
@Loop1:
	LDA $1B
	AND #$0F
	STA $1B
	RTS

L_20_9307:
	LDA $64
	BPL @Loop1
	LDA #$01
	JSR L_CC9A
	JMP L_20_9307
@Loop1:
	LDX #$0C
	JSR L_CCDD
	LDX #$1B
	JSR L_CCDD
	RTS

L_20_931E:
	LDA PLAYER1_TIMEOUTS
	LDY #$2C
	LDX #$21
	JMP L_D5A0

L_20_9327:
	LDA PLAYER2_TIMEOUTS
	LDY #$3A
	LDX #$21
	JMP L_D5A0

L_20_9330:
	LDY #$41
	LDX #$20
	LDA #$02
	STA $3F
	LDA #$0B
	STA $3E
	JSR L_D09B
	LDY #$54
	LDX #$20
	LDA #$02
	STA $3F
	LDA #$0B
	STA $3E
	JSR L_D09B
	RTS

L_20_934F:
	LDY #$80
	LDX #$20
	LDA #$1C
	STA $3F
	LDA #$20
	STA $3E
	JSR L_D09B
	LDY #$00
	LDX #$24
	LDA #$20
	STA $3F
	LDA #$20
	STA $3E
	JSR L_D09B
	JMP L_D571

L_20_9370:
	TAX
@Loop1:
	LDA $7C
	BEQ @Loop2
	LDA #$01
	JSR L_CC9A
	JMP @Loop1
@Loop2:
	STX $7C
	RTS

L_20_9380:
	LDA #$00
	STA OFFENSE_DEFENSE_TOGGLE
	JSR L_20_93B6
	LDX PLAYER1_TEAM
	LDA TEAM_OFFENSIVE_STYLE,X
	STA OFFENSIVE_STYLE
	JMP L_20_93D4

L_20_9391:
	LDA #$80
	STA OFFENSE_DEFENSE_TOGGLE
	JSR L_20_93C5
	JMP L_20_93D4

L_20_939B:
	LDA #$00
	STA OFFENSE_DEFENSE_TOGGLE
	JSR L_20_93C5
	LDX PLAYER2_TEAM
	LDA TEAM_OFFENSIVE_STYLE,X
	STA OFFENSIVE_STYLE
	JMP L_20_9410

L_20_93AC:
	LDA #$80
	STA OFFENSE_DEFENSE_TOGGLE
	JSR L_20_93B6
	JMP L_20_9410

L_20_93B6:
	LDA $0399
	STA TEAM_SCORE
	LDA $039E
	STA OPPONENT_SCORE
