.segment "BANK_09"
	.WORD L_9_A100
	.BYTE $56
	.BYTE $AA
	.BYTE $6B
	.BYTE $AA
	.BYTE $80
	.BYTE $AA
	.BYTE $8F
	.BYTE $AA
	.BYTE $A4
	.BYTE $AA
	.BYTE $B8
	.BYTE $AA
	.BYTE $D2
	.BYTE $AA
	.BYTE $E0
	.BYTE $AA
	.BYTE $F3
	.BYTE $AA
	.BYTE $09
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
	.BYTE $16
	.BYTE $AB
L_9_A100:
	.BYTE $F6,$31,$57,$32,$33,$FC,$00,$F8,$56,$3E,$F1,$01,$80,$8B,$22
	.BYTE $FB,$A0,$00,$D0,$00,$11,$9A,$5F,$03,$8B,$22,$01,$9A,$5F,$01,$A1,$18
L_9_A120:
	.BYTE $F6,$31,$57,$32,$33,$FC,$00,$F8,$0A,$FE,$8B,$28,$09,$FB,$04,$70,$00,$00,$19,$AB,$17
L_9_A135:
	.BYTE $F6
	.BYTE $3A
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $2F
	.BYTE $FB
	.BYTE $08
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $8B
	.BYTE $4A
	.BYTE $E2
	.BYTE $FB
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $FB
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $F7
	.BYTE $FB
	.BYTE $02
	.BYTE $06
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $AB
	.BYTE $17
	.BYTE $C1
	.BYTE $70
	.BYTE $FB
	.BYTE $E0
	.BYTE $30
	.BYTE $F0
	.BYTE $00
	.BYTE $F9
	.BYTE $8B
	.BYTE $6A
	.BYTE $01
	.BYTE $FA
	.BYTE $8B
	.BYTE $6A
	.BYTE $01
	.BYTE $A1
	.BYTE $66
	.BYTE $F6
	.BYTE $3A
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $16
	.BYTE $2A
	.BYTE $8B
	.BYTE $6A
	.BYTE $FB
	.BYTE $16
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $FE
	.BYTE $C1
	.BYTE $70
	.BYTE $FF
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $DE
	.BYTE $3E
	.BYTE $8B
	.BYTE $75
	.BYTE $FB
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $7F
	.BYTE $FB
	.BYTE $08
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $8B
	.BYTE $85
	.BYTE $A1
	.BYTE $49
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $1A
	.BYTE $22
	.BYTE $8B
	.BYTE $8B
	.BYTE $FB
	.BYTE $18
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $FB
	.BYTE $D0
	.BYTE $30
	.BYTE $E8
	.BYTE $00
	.BYTE $8C
	.BYTE $9D
	.BYTE $01
	.BYTE $8B
	.BYTE $8B
	.BYTE $01
	.BYTE $A1
	.BYTE $C7
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $1A
	.BYTE $22
	.BYTE $8B
	.BYTE $8B
	.BYTE $FB
	.BYTE $18
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $FF
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $3B
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F1
	.BYTE $00
	.BYTE $FD
	.BYTE $F8
	.BYTE $28
	.BYTE $40
	.BYTE $8B
	.BYTE $96
	.BYTE $AB
	.BYTE $17
	.BYTE $FF
	.BYTE $F6
	.BYTE $38
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $24
	.BYTE $16
	.BYTE $8C
	.BYTE $1F
	.BYTE $FB
	.BYTE $00
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $1C
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $24
	.BYTE $FE
	.BYTE $8D
	.BYTE $78
	.BYTE $FB
	.BYTE $0C
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $F9
	.BYTE $FB
	.BYTE $F4
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $FA
	.BYTE $01
	.BYTE $F9
	.BYTE $01
	.BYTE $A2
	.BYTE $1F
	.BYTE $F6
	.BYTE $31
	.BYTE $65
	.BYTE $66
	.BYTE $67
	.BYTE $FC
	.BYTE $44
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $F8
	.BYTE $63
	.BYTE $3A
	.BYTE $12
	.BYTE $FB
	.BYTE $A0
	.BYTE $04
	.BYTE $E0
	.BYTE $00
	.BYTE $F5
	.BYTE $98
	.BYTE $E1
	.BYTE $19
	.BYTE $98
	.BYTE $FC
	.BYTE $02
	.BYTE $99
	.BYTE $17
	.BYTE $01
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $54
	.BYTE $3E
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $8C
	.BYTE $E6
	.BYTE $FB
	.BYTE $E0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $14
	.BYTE $E4
	.BYTE $FB
	.BYTE $0C
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $FB
	.BYTE $F4
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $F7
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $3A
	.BYTE $8D
	.BYTE $53
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $E2
	.BYTE $FB
	.BYTE $00
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $FB
	.BYTE $00
	.BYTE $C0
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $F7
	.BYTE $FB
	.BYTE $00
	.BYTE $08
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $3A
	.BYTE $8D
	.BYTE $65
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $8D
	.BYTE $95
	.BYTE $A2
	.BYTE $7B
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $24
	.BYTE $FE
	.BYTE $8D
	.BYTE $78
	.BYTE $FB
	.BYTE $0C
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $A2
	.BYTE $7B
	.BYTE $F6
	.BYTE $24
	.BYTE $25
	.BYTE $2B
	.BYTE $00
	.BYTE $FC
	.BYTE $01
	.BYTE $F8
	.BYTE $34
	.BYTE $4C
	.BYTE $95
	.BYTE $A1
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $34
	.BYTE $2E
	.BYTE $8D
	.BYTE $AC
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $8D
	.BYTE $D0
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $30
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $32
	.BYTE $2E
	.BYTE $8D
	.BYTE $BB
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $FB
	.BYTE $F0
	.BYTE $70
	.BYTE $F8
	.BYTE $70
	.BYTE $0A
	.BYTE $FF
	.BYTE $FC
	.BYTE $22
	.BYTE $F8
	.BYTE $0A
	.BYTE $00
	.BYTE $9A
	.BYTE $3A
	.BYTE $AB
	.BYTE $17
	.BYTE $FC
	.BYTE $22
	.BYTE $F8
	.BYTE $40
	.BYTE $00
	.BYTE $A3
	.BYTE $03
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $30
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $24
	.BYTE $46
	.BYTE $8D
	.BYTE $F1
	.BYTE $FB
	.BYTE $00
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $FB
	.BYTE $00
	.BYTE $81
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $FF
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $30
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $24
	.BYTE $46
	.BYTE $F9
	.BYTE $8D
	.BYTE $DE
	.BYTE $FB
	.BYTE $00
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $8E
	.BYTE $0A
	.BYTE $0A
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $26
	.BYTE $76
	.BYTE $8E
	.BYTE $1C
	.BYTE $FB
	.BYTE $EC
	.BYTE $B0
	.BYTE $00
	.BYTE $00
	.BYTE $14
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $26
	.BYTE $FE
	.BYTE $FB
	.BYTE $E8
	.BYTE $60
	.BYTE $FC
	.BYTE $00
	.BYTE $8E
	.BYTE $2F
	.BYTE $01
	.BYTE $8E
	.BYTE $3A
	.BYTE $01
	.BYTE $A3
	.BYTE $62
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $26
	.BYTE $FE
	.BYTE $FB
	.BYTE $E8
	.BYTE $60
	.BYTE $FC
	.BYTE $00
	.BYTE $E5
	.BYTE $8E
	.BYTE $2F
	.BYTE $01
	.BYTE $8E
	.BYTE $3A
	.BYTE $01
	.BYTE $F7
	.BYTE $FB
	.BYTE $C0
	.BYTE $E0
	.BYTE $00
	.BYTE $00
	.BYTE $A3
	.BYTE $62
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $3C
	.BYTE $FC
	.BYTE $00
	.BYTE $F1
	.BYTE $00
	.BYTE $38
	.BYTE $F1
	.BYTE $01
	.BYTE $70
	.BYTE $F8
	.BYTE $32
	.BYTE $3E
	.BYTE $8E
	.BYTE $45
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $FB
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $14
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $3C
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $46
	.BYTE $8F
	.BYTE $1B
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $FB
	.BYTE $01
	.BYTE $00
	.BYTE $03
	.BYTE $00
	.BYTE $14
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $69
	.BYTE $65
	.BYTE $66
	.BYTE $67
	.BYTE $FC
	.BYTE $34
	.BYTE $F8
	.BYTE $EE
	.BYTE $8A
	.BYTE $FB
	.BYTE $08
	.BYTE $F4
	.BYTE $00
	.BYTE $00
	.BYTE $EF
	.BYTE $99
	.BYTE $32
	.BYTE $02
	.BYTE $99
	.BYTE $3C
	.BYTE $02
	.BYTE $F7
	.BYTE $FB
	.BYTE $04
	.BYTE $F4
	.BYTE $00
	.BYTE $00
	.BYTE $99
	.BYTE $32
	.BYTE $02
	.BYTE $99
	.BYTE $3C
	.BYTE $02
	.BYTE $A3
	.BYTE $DE
	.BYTE $F6
	.BYTE $69
	.BYTE $65
	.BYTE $66
	.BYTE $67
	.BYTE $FC
	.BYTE $34
	.BYTE $F8
	.BYTE $36
	.BYTE $7E
	.BYTE $1E
	.BYTE $FB
	.BYTE $00
	.BYTE $F6
	.BYTE $00
	.BYTE $01
	.BYTE $99
	.BYTE $46
	.BYTE $AB
	.BYTE $1C
	.BYTE $F6
	.BYTE $3E
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2A
	.BYTE $2E
	.BYTE $8F
	.BYTE $27
	.BYTE $FB
	.BYTE $00
	.BYTE $E8
	.BYTE $00
	.BYTE $08
	.BYTE $19
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $3E
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $3A
	.BYTE $FB
	.BYTE $DC
	.BYTE $40
	.BYTE $FB
	.BYTE $10
	.BYTE $8F
	.BYTE $3C
	.BYTE $01
	.BYTE $8F
	.BYTE $47
	.BYTE $01
	.BYTE $A4
	.BYTE $1D
	.BYTE $F6
	.BYTE $31
	.BYTE $18
	.BYTE $39
	.BYTE $3C
	.BYTE $FC
	.BYTE $10
	.BYTE $F8
	.BYTE $2C
	.BYTE $FE
	.BYTE $98
	.BYTE $4A
	.BYTE $F1
	.BYTE $00
	.BYTE $38
	.BYTE $F1
	.BYTE $01
	.BYTE $70
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $28
	.BYTE $36
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $8F
	.BYTE $52
	.BYTE $02
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $8F
	.BYTE $6E
	.BYTE $02
	.BYTE $8F
	.BYTE $9B
	.BYTE $02
	.BYTE $8F
	.BYTE $B8
	.BYTE $02
	.BYTE $FF
	.BYTE $F6
	.BYTE $18
	.BYTE $00
	.BYTE $3E
	.BYTE $3F
	.BYTE $FC
	.BYTE $3C
	.BYTE $F8
	.BYTE $8D
	.BYTE $00
	.BYTE $F5
	.BYTE $99
	.BYTE $D3
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $3E
	.BYTE $FB
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $7F
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $18
	.BYTE $00
	.BYTE $3E
	.BYTE $3F
	.BYTE $FC
	.BYTE $3C
	.BYTE $F8
	.BYTE $9D
	.BYTE $40
	.BYTE $F5
	.BYTE $9A
	.BYTE $20
	.BYTE $A4
	.BYTE $67
	.BYTE $F6
	.BYTE $18
	.BYTE $00
	.BYTE $3E
	.BYTE $3F
	.BYTE $FC
	.BYTE $3C
	.BYTE $F8
	.BYTE $CD
	.BYTE $40
	.BYTE $F5
	.BYTE $8C
	.BYTE $A8
	.BYTE $A4
	.BYTE $67
	.BYTE $F6
	.BYTE $2C
	.BYTE $2D
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $36
	.BYTE $6E
	.BYTE $FB
	.BYTE $B0
	.BYTE $D0
	.BYTE $D0
	.BYTE $00
	.BYTE $C4
	.BYTE $A8
	.BYTE $C4
	.BYTE $C1
	.BYTE $AB
	.BYTE $17
	.BYTE $8F
	.BYTE $C7
	.BYTE $02
	.BYTE $8F
	.BYTE $F8
	.BYTE $02
	.BYTE $90
	.BYTE $1E
	.BYTE $02
	.BYTE $90
	.BYTE $4C
	.BYTE $02
	.BYTE $90
	.BYTE $6C
	.BYTE $02
	.BYTE $90
	.BYTE $89
	.BYTE $02
	.BYTE $90
	.BYTE $A7
	.BYTE $02
	.BYTE $90
	.BYTE $BA
	.BYTE $02
	.BYTE $FE
	.BYTE $90
	.BYTE $C5
	.BYTE $01
	.BYTE $90
	.BYTE $D6
	.BYTE $01
	.BYTE $90
	.BYTE $E1
	.BYTE $01
	.BYTE $90
	.BYTE $EC
	.BYTE $01
	.BYTE $90
	.BYTE $F9
	.BYTE $01
	.BYTE $91
	.BYTE $01
	.BYTE $01
	.BYTE $91
	.BYTE $09
	.BYTE $01
	.BYTE $91
	.BYTE $11
	.BYTE $01
	.BYTE $91
	.BYTE $19
	.BYTE $01
	.BYTE $FE
	.BYTE $C4
	.BYTE $F5
	.BYTE $C5
	.BYTE $13
	.BYTE $FB
	.BYTE $04
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $CB
	.BYTE $05
	.BYTE $FB
	.BYTE $FC
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $E3
	.BYTE $05
	.BYTE $C5
	.BYTE $13
	.BYTE $A4
	.BYTE $E1
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $54
	.BYTE $55
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $31
	.BYTE $36
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $FB
	.BYTE $04
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $91
	.BYTE $21
	.BYTE $05
	.BYTE $FB
	.BYTE $FC
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $91
	.BYTE $50
	.BYTE $05
	.BYTE $FE
	.BYTE $FB
	.BYTE $04
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $98
	.BYTE $0B
	.BYTE $05
	.BYTE $FB
	.BYTE $FC
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $98
	.BYTE $23
	.BYTE $05
	.BYTE $FE
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $54
	.BYTE $55
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $32
	.BYTE $40
	.BYTE $05
	.BYTE $FB
	.BYTE $40
	.BYTE $E0
	.BYTE $00
	.BYTE $00
	.BYTE $C5
	.BYTE $47
	.BYTE $F8
	.BYTE $30
	.BYTE $C0
	.BYTE $0A
	.BYTE $FB
	.BYTE $C0
	.BYTE $E8
	.BYTE $E0
	.BYTE $00
	.BYTE $F8
	.BYTE $3E
	.BYTE $26
	.BYTE $EB
	.BYTE $C5
	.BYTE $47
	.BYTE $F7
	.BYTE $FF
	.BYTE $91
	.BYTE $6C
	.BYTE $01
	.BYTE $91
	.BYTE $77
	.BYTE $01
	.BYTE $91
	.BYTE $82
	.BYTE $01
	.BYTE $FE
	.BYTE $F6
	.BYTE $48
	.BYTE $49
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $3B
	.BYTE $F8
	.BYTE $2C
	.BYTE $3A
	.BYTE $99
	.BYTE $4D
	.BYTE $FB
	.BYTE $00
	.BYTE $F0
	.BYTE $00
	.BYTE $FC
	.BYTE $14
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $64
	.BYTE $65
	.BYTE $52
	.BYTE $00
	.BYTE $FC
	.BYTE $33
	.BYTE $F8
	.BYTE $22
	.BYTE $1E
	.BYTE $FB
	.BYTE $00
	.BYTE $02
	.BYTE $00
	.BYTE $00
	.BYTE $F5
	.BYTE $98
	.BYTE $A0
	.BYTE $02
	.BYTE $98
	.BYTE $92
	.BYTE $02
	.BYTE $98
	.BYTE $8A
	.BYTE $0A
	.BYTE $98
	.BYTE $92
	.BYTE $02
	.BYTE $98
	.BYTE $A0
	.BYTE $02
	.BYTE $98
	.BYTE $BF
	.BYTE $02
	.BYTE $98
	.BYTE $D7
	.BYTE $02
	.BYTE $98
	.BYTE $82
	.BYTE $0A
	.BYTE $98
	.BYTE $D7
	.BYTE $02
	.BYTE $98
	.BYTE $BF
	.BYTE $02
	.BYTE $A5
	.BYTE $75
	.BYTE $F6
	.BYTE $64
	.BYTE $65
	.BYTE $52
	.BYTE $00
	.BYTE $FC
	.BYTE $33
	.BYTE $F8
	.BYTE $22
	.BYTE $3E
	.BYTE $FB
	.BYTE $00
	.BYTE $02
	.BYTE $00
	.BYTE $00
	.BYTE $F5
	.BYTE $A5
	.BYTE $75
	.BYTE $F6
	.BYTE $50
	.BYTE $00
	.BYTE $52
	.BYTE $00
	.BYTE $FC
	.BYTE $32
	.BYTE $F8
	.BYTE $2C
	.BYTE $C8
	.BYTE $8E
	.BYTE $74
	.BYTE $AB
	.BYTE $1F
	.BYTE $F6
	.BYTE $50
	.BYTE $00
	.BYTE $52
	.BYTE $00
	.BYTE $FC
	.BYTE $32
	.BYTE $F8
	.BYTE $2C
	.BYTE $48
	.BYTE $8E
	.BYTE $5B
	.BYTE $AB
	.BYTE $1F
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $3C
	.BYTE $FC
	.BYTE $29
	.BYTE $F8
	.BYTE $4C
	.BYTE $EA
	.BYTE $F3
